category,content,end_line,file_hash,file_path,hits,id,keywords,last_modified,start_line,synonyms,type
doc,"# SQS consumer
dotnet add InventoryAlert.Worker package AWSSDK.SQS",88,fd507b68b5f1817b3ff6536701f7e62b,doc\archive\EVENT_SETUP_COMMANDS.md,0,280,"consumer, dotnet, inventoryalert, worker, package, awssdk",1775360508.6895401,86,arrange act assert loss asnotracking postgresql stock price compose productservice fluentassertions postgres entity framework dockerfile backgroundservice price drop sku xunit quote threshold container dbcontext savechanges periodictimer item business logic application service stock commit notification efcore inventory unit test finnhubpricesyncworker appdbcontext iproductservice rollback atomicity market data unitofwork hosted service external api,# SQS consumer | SQS consumer dotnet add InventoryAlert.Worker package AWSSDK.SQS
doc,"# Redis caching
dotnet add InventoryAlert.Worker package Microsoft.Extensions.Caching.StackExchangeRedis",91,fd507b68b5f1817b3ff6536701f7e62b,doc\archive\EVENT_SETUP_COMMANDS.md,0,281,"caching, redis, dotnet, inventoryalert, worker, package, microsoft, extensions",1775360508.6895401,89,arrange act assert loss asnotracking postgresql stock price compose productservice fluentassertions postgres entity framework dockerfile backgroundservice price drop sku xunit quote threshold container dbcontext savechanges periodictimer item business logic application service stock commit notification efcore inventory unit test finnhubpricesyncworker appdbcontext iproductservice rollback atomicity market data unitofwork hosted service external api,# Redis caching | Redis caching dotnet add InventoryAlert.Worker package Microsoft.Extensions.Cach
doc,"# EF Core (share same DB)
dotnet add InventoryAlert.Worker package Npgsql.EntityFrameworkCore.PostgreSQL
dotnet add InventoryAlert.Worker package Microsoft.EntityFrameworkCore.Design",95,fd507b68b5f1817b3ff6536701f7e62b,doc\archive\EVENT_SETUP_COMMANDS.md,0,282,"dotnet, inventoryalert, worker, package, entityframeworkcore, core, share, same",1775360508.6895401,92,arrange act assert loss asnotracking postgresql stock price compose productservice fluentassertions postgres entity framework dockerfile backgroundservice price drop sku xunit quote threshold container dbcontext savechanges periodictimer item business logic application service stock commit notification efcore inventory unit test finnhubpricesyncworker appdbcontext iproductservice rollback atomicity market data unitofwork hosted service external api,# EF Core (share same DB) | EF Core (share same DB) dotnet add InventoryAlert.Worker package Npgsql.EntityFr
doc,"# HTTP client (for Finnhub calls)
dotnet add InventoryAlert.Worker package RestSharp
```

### `InventoryAlert.Worker` — DynamoDB (Future Enterprise Extension)

> **⚠️ Optional:** Only install when migrating from Postgres `EventLog` and Redis dedup
> to the polyglot DynamoDB strategy described in `EVENT_DRIVEN_PLAN.md`.

```powershell",105,fd507b68b5f1817b3ff6536701f7e62b,doc\archive\EVENT_SETUP_COMMANDS.md,0,283,"http, client, finnhub, calls, dotnet, inventoryalert, worker, package",1775360508.6895401,96,arrange act assert loss asnotracking postgresql stock price compose productservice fluentassertions postgres entity framework dockerfile backgroundservice price drop sku xunit quote threshold container dbcontext savechanges periodictimer item business logic application service stock commit notification efcore inventory unit test finnhubpricesyncworker appdbcontext iproductservice rollback atomicity market data unitofwork hosted service external api,# HTTP client (for Finnhub calls) | HTTP client (for Finnhub calls) dotnet add InventoryAlert.Worker package RestSha
doc,"# DynamoDB client + object persistence model
dotnet add InventoryAlert.Worker package AWSSDK.DynamoDBv2
```

### `InventoryAlert.Sample` — HTTP client to call the API

```powershell
dotnet add InventoryAlert.Sample package Microsoft.Extensions.Http
```

---

## ⚡ Step 5 — Verify Solution Builds

```powershell
dotnet build InventoryManagementSystem.sln
```

---

## ⚙️ Step 6 — Environment Variables Needed

Add these to your `.env` file (and `.env.example`):

```env",130,fd507b68b5f1817b3ff6536701f7e62b,doc\archive\EVENT_SETUP_COMMANDS.md,0,284,"dotnet, inventoryalert, package, powershell, dynamodb, client, object, persistence",1775360508.6895401,106,arrange act assert loss asnotracking postgresql stock price compose productservice fluentassertions postgres entity framework dockerfile backgroundservice price drop sku xunit quote threshold container dbcontext savechanges periodictimer item business logic application service stock commit notification efcore inventory unit test finnhubpricesyncworker appdbcontext iproductservice rollback atomicity market data unitofwork hosted service external api,# DynamoDB client + object persistence model | DynamoDB client + object persistence model dotnet add InventoryAlert.Worker pack
doc,"# Existing
DB_PASSWORD=password
FINNHUB_API_KEY=your_key_here",134,fd507b68b5f1817b3ff6536701f7e62b,doc\archive\EVENT_SETUP_COMMANDS.md,0,285,"existing, password",1775360508.6895401,131,arrange act assert loss asnotracking postgresql stock price compose productservice fluentassertions postgres entity framework dockerfile backgroundservice price drop sku xunit quote threshold container dbcontext savechanges periodictimer item business logic application service stock commit notification efcore inventory unit test finnhubpricesyncworker appdbcontext iproductservice rollback atomicity market data unitofwork hosted service external api,# Existing | Existing DB_PASSWORD=password FINNHUB_API_KEY=your_key_here
doc,"# New — AWS / Moto
AWS_ACCESS_KEY_ID=test
AWS_SECRET_ACCESS_KEY=test
AWS_DEFAULT_REGION=us-east-1
AWS_ENDPOINT_URL=http://moto:5000        # inside Docker",139,fd507b68b5f1817b3ff6536701f7e62b,doc\archive\EVENT_SETUP_COMMANDS.md,0,286,"moto, test, east, http, inside, docker",1775360508.6895401,135,arrange act assert loss asnotracking postgresql stock price compose productservice fluentassertions postgres entity framework dockerfile backgroundservice price drop sku xunit quote threshold container dbcontext savechanges periodictimer item business logic application service stock commit notification efcore inventory unit test finnhubpricesyncworker appdbcontext iproductservice rollback atomicity market data unitofwork hosted service external api,# New — AWS / Moto | New — AWS / Moto AWS_ACCESS_KEY_ID=test AWS_SECRET_ACCESS_KEY=test AWS_DEFAULT_R
doc,# AWS_ENDPOINT_URL=http://localhost:5000 # from host machine,141,fd507b68b5f1817b3ff6536701f7e62b,doc\archive\EVENT_SETUP_COMMANDS.md,0,287,"http, localhost, from, host, machine",1775360508.6895401,140,arrange act assert loss asnotracking postgresql stock price compose productservice fluentassertions postgres entity framework dockerfile backgroundservice price drop sku xunit quote threshold container dbcontext savechanges periodictimer item business logic application service stock commit notification efcore inventory unit test finnhubpricesyncworker appdbcontext iproductservice rollback atomicity market data unitofwork hosted service external api,# AWS_ENDPOINT_URL=http://localhost:5000 # from host machine | AWS_ENDPOINT_URL=http://localhost:5000  from host machine
doc,"# New — SNS/SQS resource names (Moto will create these on startup)
SNS_TOPIC_ARN=arn:aws:sns:us-east-1:123456789012:inventory-events
SQS_QUEUE_URL=http://moto:5000/123456789012/event-queue",145,fd507b68b5f1817b3ff6536701f7e62b,doc\archive\EVENT_SETUP_COMMANDS.md,0,288,"moto, resource, names, will, create, these, startup, east",1775360508.6895401,142,arrange act assert loss asnotracking postgresql stock price compose productservice fluentassertions postgres entity framework dockerfile backgroundservice price drop sku xunit quote threshold container dbcontext savechanges periodictimer item business logic application service stock commit notification efcore inventory unit test finnhubpricesyncworker appdbcontext iproductservice rollback atomicity market data unitofwork hosted service external api,# New — SNS/SQS resource names (Moto will create these on startup) | New — SNS/SQS resource names (Moto will create these on startup) SNS_TOPIC_ARN=a
doc,"# New — Redis
REDIS_CONNECTION=redis:6379              # inside Docker",147,fd507b68b5f1817b3ff6536701f7e62b,doc\archive\EVENT_SETUP_COMMANDS.md,0,289,"redis, inside, docker",1775360508.6895401,146,arrange act assert loss asnotracking postgresql stock price compose productservice fluentassertions postgres entity framework dockerfile backgroundservice price drop sku xunit quote threshold container dbcontext savechanges periodictimer item business logic application service stock commit notification efcore inventory unit test finnhubpricesyncworker appdbcontext iproductservice rollback atomicity market data unitofwork hosted service external api,# New — Redis | New — Redis REDIS_CONNECTION=redis:6379               inside Docker
doc,# REDIS_CONNECTION=localhost:6379        # from host machine,149,fd507b68b5f1817b3ff6536701f7e62b,doc\archive\EVENT_SETUP_COMMANDS.md,0,290,"localhost, from, host, machine",1775360508.6895401,148,arrange act assert loss asnotracking postgresql stock price compose productservice fluentassertions postgres entity framework dockerfile backgroundservice price drop sku xunit quote threshold container dbcontext savechanges periodictimer item business logic application service stock commit notification efcore inventory unit test finnhubpricesyncworker appdbcontext iproductservice rollback atomicity market data unitofwork hosted service external api,# REDIS_CONNECTION=localhost:6379        # from host machine | REDIS_CONNECTION=localhost:6379         from host machine
doc,"# Future — Telegram
TELEGRAM_BOT_TOKEN=your_bot_token_here
TELEGRAM_CHAT_ID=your_chat_id_here
```

> **Note:** Moto accepts any value for `AWS_ACCESS_KEY_ID` and `AWS_SECRET_ACCESS_KEY`.
> Use `test` / `test` locally — it works without real credentials.

---

## 🐳 Step 7 — Add Worker to `docker-compose.yml`

```yaml
worker:
  build:
    context: .
    dockerfile: InventoryAlert.Worker/Dockerfile
  container_name: inventory_worker
  environment:
    - ASPNETCORE_ENVIRONMENT=Docker
    - Database__DefaultConnection=host=db;port=5432;Database=InventoryAlertDb;Username=postgres;Password=password
    - Redis__Connection=redis:6379
    - Aws__EndpointUrl=http://moto:5000
    - Aws__SnsTopicArn=arn:aws:sns:us-east-1:123456789012:inventory-events
    - Aws__SqsQueueUrl=http://moto:5000/123456789012/event-queue
  depends_on:
    db:
      condition: service_healthy
  networks:
    - app-network
  restart: unless-stopped
```

---

## ✅ Quick Checklist

```
[✅] dotnet new classlib  → InventoryAlert.Contracts      ✅ Done
[✅] dotnet new worker    → InventoryAlert.Worker         ✅ Done
[✅] dotnet new console   → InventoryAlert.Sample         ✅ Done
[✅] dotnet sln add       → 3 projects added to .sln      ✅ Done
[✅] dotnet add reference → Contracts in Api + Worker + Sample ✅ Done
[✅] dotnet add package   → All NuGet packages installed  ✅ Done
    - Api: AWSSDK.SNS + SQS + Serilog + FluentValidation
    - Worker: Hangfire + SQS + Redis + EF + RestSharp
    - Sample: AWSSDK.SNS + SQS + Microsoft.Extensions.Http
[✅] Entities migrated    → Contracts/Entities/ folder    ✅ Done
    (Product, EventLog, EarningsRecord, InsiderTransaction, NewsRecord)
[✅] .env                 → AWS + Redis keys added        ✅ Done
[✅] docker-compose.yml   → Worker service added          ✅ Done
[✅] dotnet build         → Full solution compiles        ✅ Done
[✅] dotnet test          → 61/61 tests pass              ✅ Done
```",203,fd507b68b5f1817b3ff6536701f7e62b,doc\archive\EVENT_SETUP_COMMANDS.md,0,291,"done, dotnet, worker, inventoryalert, redis, http, contracts, sample",1775360508.6895401,150,arrange act assert loss asnotracking postgresql stock price compose productservice fluentassertions postgres entity framework dockerfile backgroundservice price drop sku xunit quote threshold container dbcontext savechanges periodictimer item business logic application service stock commit notification efcore inventory unit test finnhubpricesyncworker appdbcontext iproductservice rollback atomicity market data unitofwork hosted service external api,# Future — Telegram | Future — Telegram TELEGRAM_BOT_TOKEN=your_bot_token_here TELEGRAM_CHAT_ID=your_c
doc,"---
description: Business capabilities, REST API reference, and workflows for the Inventory Alert System.
type: reference
status: active
version: 2.0
tags: [business, features, api, workflows, reference]
last_updated: 2026-04-05
---",9,5aedcf3eb7d4846637c0e4ebcf2f5cf9,doc\archive\FEATURES_OVERVIEW.md,0,292,"reference, business, workflows, description, capabilities, rest, inventory, alert",1775369638.0108128,1,appdbcontext googl fluentassertions compose stock ticker postgres asnotracking xunit iproductservice igenericrepository stock atomicity rollback business logic container unit test postgresql productscontroller item msft arrange act assert iproductrepository dbcontext httppost productservice symbol quote threshold stock price dockerfile commit aapl market data efcore inventory periodictimer loss savechanges data access httpput application service httpget hosted service notification iactionresult backgroundservice finnhubpricesyncworker external api dbset price drop unitofwork entity framework sku,"FEATURES_OVERVIEW.md | --- description: Business capabilities, REST API reference, and workflows for th"
doc,"# 🛒 Inventory Alert System — Features & API Reference

> This document covers **business capabilities, API endpoints, and user-facing workflows**.
> For system architecture, Docker setup, and project internals, see [`PROJECT_OVERVIEW.md`](PROJECT_OVERVIEW.md).

---

## 🔐 0. Authentication

All `ProductsController` endpoints require a valid **JWT Bearer token**.

### Login
```
POST /api/auth/login
Body: { ""username"": ""admin"", ""password"": ""admin123"" }
→ 200 OK: { ""token"": ""<jwt>"" }
→ 401 Unauthorized
```

- Tokens are **HmacSha256-signed**, expire after **2 hours**
- Include in subsequent requests: `Authorization: Bearer <token>`
- Credentials configured in `appsettings.json → Auth:Username / Auth:Password`
- `EventsController` endpoints are **unauthenticated** (internal/service-to-service)

---

## 📦 1. Product Inventory Management

**Business Goal:** Centralized catalog for warehouse staff to manage product metadata, pricing baselines, and stock thresholds.

### The `Product` Entity

| Field | Type | Purpose |
|---|---|---|
| `Id` | `int` | Primary key |
| `Name` | `string` | Human-readable product name |
| `TickerSymbol` | `string` | NYSE/NASDAQ ticker (e.g. `AAPL`) — links to Finnhub |
| `OriginPrice` | `decimal` | Baseline purchase price — **never changes automatically** |
| `CurrentPrice` | `decimal` | Latest price synced from Finnhub |
| `PriceAlertThreshold` | `double` | e.g. `0.2` = alert when price drops >20% from origin |
| `StockCount` | `int` | Current physical unit count |
| `StockAlertThreshold` | `int` | Alert threshold for low-stock events |
| `LastAlertSentAt` | `DateTime?` | Cooldown gate — prevents duplicate alert spam |

### Endpoints

| Method | Route | Handler | Response |
|---|---|---|---|
| `GET` | `/api/products` | `GetProducts([FromQuery] PaginationParams)` | `200 PagedResult<ProductResponse>` |
| `GET` | `/api/products/{id}` | `GetProductById(int id)` | `200 ProductResponse` / `404` |
| `POST` | `/api/products` | `CreateProduct(ProductRequest)` | `201 ProductResponse` |
| `PUT` | `/api/products/{id}` | `UpdateProduct(int id, ProductRequest)` | `200 ProductResponse` / `404` |
| `PATCH` | `/api/products/{id}/stock?stockCount={n}` | `UpdateStockCount(int id, int stockCount)` | `200 ProductResponse` / `404` |
| `DELETE` | `/api/products/{id}` | `DeleteProduct(int id)` | `204 No Content` / `404` |
| `POST` | `/api/products/bulk` | `BulkInsertProducts(IEnumerable<ProductRequest>)` | `204 No Content` |
| `GET` | `/api/products/price-alerts` | `GetPriceLossAlerts()` | `200 IEnumerable<PriceLossResponse>` |
| `POST` | `/api/products/sync-price` | `SyncStockPrice()` | `204 No Content` |

### Pagination
`GET /api/products` accepts `?pageNumber=1&pageSize=20` and returns:
```json
{
  ""items"": [...],
  ""totalItems"": 150,
  ""pageNumber"": 1,
  ""pageSize"": 20
}
```

### Single-Item Cache
`GetProductByIdAsync` uses **`IMemoryCache`** with key `""Product_{id}""` and a **10-minute sliding TTL**.
`UpdateProductAsync`, `UpdateStockCountAsync`, and `DeleteProductAsync` all call `_cache.Remove($""Product_{id}"")` to invalidate immediately.

### Bulk Insert
`POST /api/products/bulk` accepts a JSON array of `ProductRequest`. Runs the entire insert inside `ExecuteTransactionAsync` — all-or-nothing. Returns `204` with no body to minimize bandwidth on large payloads.

---

## 📉 2. Stock Count Management

**Business Goal:** Allow warehouse scanning devices to update unit counts without overwriting other concurrent edits.

### Surgical PATCH Pattern
`PATCH /api/products/{id}/stock?stockCount=42` only updates the `StockCount` field.  
The full `Product` record is re-fetched first (`GetByIdAsync`), then only `StockCount` is mutated before the transaction write — preventing race conditions where a scanner zeroes out a field it didn't intend to touch.

```
PATCH /api/products/7/stock?stockCount=42
Authorization: Bearer <token>
→ 200: { ""id"": 7, ""name"": ""iPhone 15"", ""stockCount"": 42, ... }
→ 404: if product doesn't exist
```

---

## 📈 3. Live Price Sync (Finnhub Integration)

**Business Goal:** Keep `CurrentPrice` aligned with real-world market valuations to drive accurate loss alerts.

### Automatic Background Sync

`SyncPricesJob` (Hangfire, scheduled inside `InventoryAlert.Worker`) periodically calls `IProductService.SyncCurrentPricesAsync`:

1. Fetches all products from `IProductRepository`
2. For each product, calls `IFinnhubClient.GetQuoteAsync(tickerSymbol, ct)`
3. If `quote.CurrentPrice is null or 0` → logs a warning and **skips** (never throws)
4. Builds a batch of updated `Product` objects
5. Wraps `UpdateRangeAsync` inside `ExecuteTransactionAsync` — all-or-nothing bulk update

### Manual Trigger

```
POST /api/products/sync-price
Authorization: Bearer <token>
→ 204 No Content (after sync completes)
```

Useful for analysts to force an immediate refresh before running price-alert queries.

---

## 🚨 4. Price Loss Alert Engine

**Business Goal:** Automatically detect and report products whose market price has dropped dangerously below the baseline cost.

### Alert Calculation

`GetPriceLossAlertsAsync` iterates all products and calculates:
```
priceDiff          = CurrentPrice - OriginPrice
priceChangePercent = priceDiff / OriginPrice  (negative = loss)
lossMagnitude      = Math.Abs(priceChangePercent)

→ Alert fires if: lossMagnitude >= PriceAlertThreshold
```

### Cooldown Gate (Spam Prevention)
Before raising an alert, the system checks `LastAlertSentAt`:
```csharp
var cooldown = TimeSpan.FromHours(1);
if (product.LastAlertSentAt.HasValue &&
    DateTime.UtcNow - product.LastAlertSentAt.Value < cooldown)
    continue; // skip — still in cooldown window
```
This prevents the same product from generating duplicate notifications within 60 minutes, even if the price remains below threshold.

### Alert Endpoint

```
GET /api/products/price-alerts
Authorization: Bearer <token>
→ 200: [
    {
      ""id"": 3,
      ""name"": ""Tesla Model S Parts"",
      ""tickerSymbol"": ""TSLA"",
      ""originPrice"": 950.00,
      ""currentPrice"": 700.00,
      ""priceDiff"": 250.00,
      ""priceChangePercent"": -0.2632,
      ""priceAlertThreshold"": 0.2,
      ""stockCount"": 15
    }
  ]
```

---

## 📨 5. Event Publishing & Audit

**Business Goal:** Emit structured domain events to downstream services (Telegram, Slack, analytics) without coupling to the REST API.

### Publish Any Event

```
POST /api/events
Body: { ""eventType"": ""inventoryalert.pricing.price-drop.v1"", ""payload"": { ... } }
→ 202 Accepted
```

### Trigger Pre-Built Alerts

| Endpoint | Event Type | Payload |
|---|---|---|
| `POST /api/events/market-alert` | `MarketPriceAlert` | `{ productId, symbol, originPrice, currentPrice, dropPercent }` |
| `POST /api/events/news-alert` | `CompanyNewsAlert` | `{ symbol, headline, source, url, publishedAt }` |

### Event Type Registry

```
GET /api/events/types
→ 200: [
    ""inventoryalert.pricing.price-drop.v1"",
    ""inventoryalert.inventory.stock-low.v1"",
    ""inventoryalert.fundamentals.earnings.v1"",
    ""inventoryalert.fundamentals.insider-sell.v1"",
    ""inventoryalert.news.headline.v1""
  ]
```

### Audit Log (DynamoDB)

```
GET /api/events/logs/{eventType}?limit=20
→ 200: [ { ""messageId"": ""..."", ""eventType"": ""..."", ""timestamp"": ""..."", ... } ]
```

Every published event is written to **DynamoDB `EventLogs` table** before SNS dispatch. Logs are query-able by `eventType` with a configurable `limit`.

---

## 🔁 6. Background Event Handling (Worker)

**Business Goal:** Process incoming domain events asynchronously without blocking the API, with persistence and notification side effects.

### Registered Event Handlers (Worker)

| Event Type | Handler | Side Effect |
|---|---|---|
| `MarketPriceAlert` | `PriceAlertHandler` | Structured log: `🚨 PRICE DROP ALERT {symbol} -{dropPercent:P1}` — **Telegram plug-in point** |
| `EarningsAlert` | `EarningsHandler` | Persists `EarningsRecord` to PostgreSQL (EPS actual vs estimated) |
| `CompanyNewsAlert` | `NewsHandler` | Persists `NewsRecord` to PostgreSQL (headline, source, URL) |
| `InsiderSellAlert` | `InsiderHandler` | Persists `InsiderTransaction` to PostgreSQL |
| *(unknown type)* | `UnknownEventHandler` | Safely logs and discards — no crash, no DLQ escalation |

### Dead-Letter Queue
After 3 failed processing attempts, SQS routes the message to `inventory-event-dlq` for manual inspection without causing consumer stalls.",236,5aedcf3eb7d4846637c0e4ebcf2f5cf9,doc\archive\FEATURES_OVERVIEW.md,0,293,"products, alert, price, event, product, business, goal, stockcount",1775369638.0108128,10,appdbcontext googl fluentassertions compose stock ticker postgres asnotracking xunit iproductservice igenericrepository stock atomicity rollback business logic container unit test postgresql productscontroller item msft arrange act assert iproductrepository dbcontext httppost productservice symbol quote threshold stock price dockerfile commit aapl market data efcore inventory periodictimer loss savechanges data access httpput application service httpget hosted service notification iactionresult backgroundservice finnhubpricesyncworker external api dbset price drop unitofwork entity framework sku,# 🛒 Inventory Alert System — Features & API Reference | 🛒 Inventory Alert System — Features & API Reference > This document covers busin
doc,"---
description: Manual QA Testing Guide for the Inventory Alert System — step-by-step test cases and areas flagged for human review.
type: qa
status: active
version: 1.0
tags: [testing, qa, manual, review, checklist]
last_updated: 2026-04-05
---",9,94f42b063a1ad44e611236d9add8db4d,doc\archive\MANUAL_TESTING.md,0,294,"manual, testing, step, review, description, guide, inventory, alert",1775369814.431071,1,iactionresult item stock httpget price drop entity framework loss iproductservice external api symbol container productservice aapl googl arrange act assert hosted service threshold unit test dbcontext fluentassertions finnhubpricesyncworker periodictimer postgres market data sku appdbcontext inventory notification quote efcore productscontroller business logic application service msft dockerfile httpput stock ticker xunit backgroundservice postgresql stock price compose httppost asnotracking,MANUAL_TESTING.md | --- description: Manual QA Testing Guide for the Inventory Alert System — step-b
