category,content,end_line,file_hash,file_path,hits,id,keywords,last_modified,start_line,synonyms,type
doc,"# 03 — DynamoDB Table Design

All DynamoDB tables use **on-demand billing** in development (Moto) and production.
TTL is enabled on every table — the attribute is always `Ttl` (Unix epoch seconds).

---

## Table 2: `inventory-news`

**Purpose:** Company-specific news articles from Finnhub `/company-news`.

| Attribute     | Type   | Key Role    | Notes                           |
|---------------|--------|-------------|---------------------------------|
| `TickerSymbol` | String | HashKey (PK) | e.g. `AAPL`                   |
| `PublishedAt` | String | RangeKey    | ISO 8601, sortable              |
| `Headline`    | String |             |                                 |
| `Summary`     | String |             |                                 |
| `Source`      | String |             | e.g. `Reuters`                  |
| `Url`         | String |             | Full article URL                |
| `ImageUrl`    | String |             | Thumbnail                       |
| `FinnhubId`   | Number |             | Dedup from Finnhub              |
| `Ttl`         | Number | TTL attr    | 30-day expiry                   |

**Access patterns:**
- Query by `TickerSymbol`, filter `PublishedAt` between dates
- Latest N articles: Query + `ScanIndexForward=false` + `Limit=N`

---

## Table 3: `inventory-market-news`

**Purpose:** General market news from Finnhub `/news`.

| Attribute     | Type   | Key Role    | Notes                           |
|---------------|--------|-------------|---------------------------------|
| `Category`    | String | HashKey (PK) | `general`, `forex`, `crypto`, `merger` |
| `PublishedAt` | String | RangeKey    | ISO 8601                        |
| `Headline`    | String |             |                                 |
| `Summary`     | String |             |                                 |
| `Source`      | String |             |                                 |
| `Url`         | String |             |                                 |
| `ImageUrl`    | String |             |                                 |
| `FinnhubId`   | Number |             | Dedup key                       |
| `Ttl`         | Number | TTL attr    | 7-day expiry                    |

---

## Table 4: `inventory-price-history`

**Purpose:** Append-only price snapshots for charting and trend analysis.

| Attribute       | Type   | Key Role    | Notes                           |
|-----------------|--------|-------------|---------------------------------|
| `TickerSymbol`  | String | HashKey (PK) |                                |
| `Timestamp`     | String | RangeKey    | ISO 8601 UTC                    |
| `Price`         | Number |             | Current price                   |
| `Change`        | Number |             | Absolute change                 |
| `ChangePercent` | Number |             |                                 |
| `High`          | Number |             |                                 |
| `Low`           | Number |             |                                 |
| `Open`          | Number |             |                                 |
| `PrevClose`     | Number |             |                                 |
| `Ttl`           | Number | TTL attr    | 90-day expiry                   |

**Access patterns:**
- Query by `TickerSymbol`, get last N snapshots
- Range query for date-range charting

---

## Table 5: `inventory-recommendations`

**Purpose:** Analyst consensus recommendations per symbol per period.

| Attribute    | Type   | Key Role    | Notes                           |
|--------------|--------|-------------|---------------------------------|
| `Symbol`     | String | HashKey (PK) | e.g. `AAPL`                   |
| `Period`     | String | RangeKey    | e.g. `2024-01`                  |
| `StrongBuy`  | Number |             |                                 |
| `Buy`        | Number |             |                                 |
| `Hold`       | Number |             |                                 |
| `Sell`       | Number |             |                                 |
| `StrongSell` | Number |             |                                 |
| `Ttl`        | Number | TTL attr    | 90-day expiry                   |

---

## Table 6: `inventory-earnings`

**Purpose:** Quarterly EPS actuals vs estimates.

| Attribute        | Type   | Key Role    | Notes                           |
|------------------|--------|-------------|---------------------------------|
| `Symbol`         | String | HashKey (PK) |                                |
| `Period`         | String | RangeKey    | e.g. `2024Q1`                   |
| `Actual`         | Number |             | Actual EPS                      |
| `Estimate`       | Number |             | Consensus estimate EPS          |
| `Surprise`       | Number |             | Actual − Estimate               |
| `SurprisePercent`| Number |             |                                 |
| `Ttl`            | Number | TTL attr    | 2-year expiry                   |

---

## Moto (Local Dev) Init Script Additions

Add to `init-all.sh`:

```bash",108,a98ea7e9cec257c69867ec240d45ab64,doc\archive\plan\03_DYNAMODB_TABLE_DESIGN.md,0,389,"number, string, table, attribute, news, inventory, purpose, type",1775670503.9324596,1,stock price arrange act assert unit test stock ticker aapl entity framework msft dbcontext inventory sku googl efcore external api market data fluentassertions appdbcontext stock asnotracking quote item xunit symbol,# 03 — DynamoDB Table Design | 03 — DynamoDB Table Design All DynamoDB tables use on-demand billing in developm
doc,"# inventory-market-news
aws dynamodb create-table \
  --table-name inventory-market-news \
  --attribute-definitions \
    AttributeName=Category,AttributeType=S \
    AttributeName=PublishedAt,AttributeType=S \
  --key-schema \
    AttributeName=Category,KeyType=HASH \
    AttributeName=PublishedAt,KeyType=RANGE \
  --billing-mode PAY_PER_REQUEST \
  --endpoint-url ""$ENDPOINT_URL"" \
  --region ""$AWS_DEFAULT_REGION""

aws dynamodb update-time-to-live \
  --table-name inventory-market-news \
  --time-to-live-specification ""Enabled=true,AttributeName=Ttl"" \
  --endpoint-url ""$ENDPOINT_URL"" \
  --region ""$AWS_DEFAULT_REGION""",127,a98ea7e9cec257c69867ec240d45ab64,doc\archive\plan\03_DYNAMODB_TABLE_DESIGN.md,0,390,"attributename, inventory, market, news, table, dynamodb, name, category",1775670503.9324596,109,stock price arrange act assert unit test stock ticker aapl entity framework msft dbcontext inventory sku googl efcore external api market data fluentassertions appdbcontext stock asnotracking quote item xunit symbol,# inventory-market-news | inventory-market-news aws dynamodb create-table \   --table-name inventory-marke
doc,"# inventory-price-history
aws dynamodb create-table \
  --table-name inventory-price-history \
  --attribute-definitions \
    AttributeName=TickerSymbol,AttributeType=S \
    AttributeName=Timestamp,AttributeType=S \
  --key-schema \
    AttributeName=TickerSymbol,KeyType=HASH \
    AttributeName=Timestamp,KeyType=RANGE \
  --billing-mode PAY_PER_REQUEST \
  --endpoint-url ""$ENDPOINT_URL"" \
  --region ""$AWS_DEFAULT_REGION""

aws dynamodb update-time-to-live \
  --table-name inventory-price-history \
  --time-to-live-specification ""Enabled=true,AttributeName=Ttl"" \
  --endpoint-url ""$ENDPOINT_URL"" \
  --region ""$AWS_DEFAULT_REGION""",146,a98ea7e9cec257c69867ec240d45ab64,doc\archive\plan\03_DYNAMODB_TABLE_DESIGN.md,0,391,"attributename, inventory, price, history, table, dynamodb, name, tickersymbol",1775670503.9324596,128,stock price arrange act assert unit test stock ticker aapl entity framework msft dbcontext inventory sku googl efcore external api market data fluentassertions appdbcontext stock asnotracking quote item xunit symbol,# inventory-price-history | inventory-price-history aws dynamodb create-table \   --table-name inventory-pri
doc,"# inventory-recommendations
aws dynamodb create-table \
  --table-name inventory-recommendations \
  --attribute-definitions \
    AttributeName=Symbol,AttributeType=S \
    AttributeName=Period,AttributeType=S \
  --key-schema \
    AttributeName=Symbol,KeyType=HASH \
    AttributeName=Period,KeyType=RANGE \
  --billing-mode PAY_PER_REQUEST \
  --endpoint-url ""$ENDPOINT_URL"" \
  --region ""$AWS_DEFAULT_REGION""

aws dynamodb update-time-to-live \
  --table-name inventory-recommendations \
  --time-to-live-specification ""Enabled=true,AttributeName=Ttl"" \
  --endpoint-url ""$ENDPOINT_URL"" \
  --region ""$AWS_DEFAULT_REGION""",165,a98ea7e9cec257c69867ec240d45ab64,doc\archive\plan\03_DYNAMODB_TABLE_DESIGN.md,0,392,"attributename, inventory, recommendations, table, dynamodb, name, symbol, attributetype",1775670503.9324596,147,stock price arrange act assert unit test stock ticker aapl entity framework msft dbcontext inventory sku googl efcore external api market data fluentassertions appdbcontext stock asnotracking quote item xunit symbol,# inventory-recommendations | inventory-recommendations aws dynamodb create-table \   --table-name inventory-r
doc,"# inventory-earnings
aws dynamodb create-table \
  --table-name inventory-earnings \
  --attribute-definitions \
    AttributeName=Symbol,AttributeType=S \
    AttributeName=Period,AttributeType=S \
  --key-schema \
    AttributeName=Symbol,KeyType=HASH \
    AttributeName=Period,KeyType=RANGE \
  --billing-mode PAY_PER_REQUEST \
  --endpoint-url ""$ENDPOINT_URL"" \
  --region ""$AWS_DEFAULT_REGION""

aws dynamodb update-time-to-live \
  --table-name inventory-earnings \
  --time-to-live-specification ""Enabled=true,AttributeName=Ttl"" \
  --endpoint-url ""$ENDPOINT_URL"" \
  --region ""$AWS_DEFAULT_REGION""
```",184,a98ea7e9cec257c69867ec240d45ab64,doc\archive\plan\03_DYNAMODB_TABLE_DESIGN.md,0,393,"attributename, inventory, earnings, table, dynamodb, name, symbol, attributetype",1775670503.9324596,166,stock price arrange act assert unit test stock ticker aapl entity framework msft dbcontext inventory sku googl efcore external api market data fluentassertions appdbcontext stock asnotracking quote item xunit symbol,# inventory-earnings | inventory-earnings aws dynamodb create-table \   --table-name inventory-earnings
doc,"# 04 — Jobs, Workers & Telegram Bot Plan

---

## 1. Scheduled Jobs (Hangfire — InventoryAlert.Worker)

| Job Class              | Schedule        | Finnhub Endpoint         | Output Event / Action                    |
|------------------------|-----------------|--------------------------|------------------------------------------|
| `SyncPricesJob`        | Every 1 min     | `/quote`                 | Writes to Redis + DynamoDB price-history; publishes `stock.price.updated`; evaluates AlertRules → `stock.price.alert.crossed` |
| `NewsCheckJob`         | Every 5 min     | `/company-news`          | Deduplicates by FinnhubId, publishes `stock.news.published` for new articles |
| `MarketNewsJob`        | Every 15 min    | `/news?category=general` | Stores to `inventory-market-news`, publishes `market.news.ingested` |
| `RecommendationsJob`   | Daily 06:00 UTC | `/stock/recommendation`  | Upserts `inventory-recommendations`, publishes `stock.recommendation.updated` if changed |
| `EarningsJob`          | Daily 07:00 UTC | `/stock/earnings`        | Upserts `inventory-earnings`, publishes `stock.earnings.reported` if new quarter |
| `ProfileSyncJob`       | Weekly Sunday   | `/stock/profile2`        | Refreshes PostgreSQL `CompanyProfiles`   |
| `SymbolCrawlJob`       | Daily 02:00 UTC | `/stock/symbol`          | Populates reference list in Redis for UI dropdown |
| `MarketStatusJob`      | Every 5 min     | `/stock/market-status`   | Caches in Redis `market:status:{exchange}`, TTL 5 min |
| `EarningsCalendarJob`  | Daily 08:00 UTC | `/calendar/earnings`     | Syncs upcoming earnings to Redis (7-day window) |

### 1.1 Standardized Job Pattern (The Result Flow)

All jobs (Hangfire & SQS Handlers) must follow a unified result-oriented execution pattern to ensure consistent logging and failure handling.

```csharp
public enum JobStatus { Success, Failed, Skipped, PartiallySucceeded }

public record JobResult(
    JobStatus Status, 
    string Message = """", 
    int ProcessedCount = 0, 
    Exception? Error = null);

// Unified Pattern Example
public async Task<JobResult> ExecuteAsync(...) {
    try {
        // 1. Validation Logic (Return Skipped if no work)
        // 2. Strawman Gatekeeper call (Finnhub)
        // 3. Database operation (Postgres/DynamoDB)
        // 4. Return Success
    } catch (Exception ex) {
        // 5. Log structured error + Return Failed
    }
}
```

### 1.2 Finnhub Centralization (The Strawman Pattern)

To avoid scattered API keys and 429 Errors, all Finnhub calls are routed through a `FinnhubClient` with global rate-limiting.
- **Circuit Breaker**: Trips if Finnhub returns >5 consecutive 5xx errors.
- **Rate-limit Guard**: Uses a SempahoreSlim(60) to block concurrent calls beyond the free-tier limit.
- **Fail-Safe**: If call fails, return `JobResult.Failed` but do NOT crash the worker loop.

### Rate Limit Budget (Finnhub free: 60 req/min)

| Job                  | Symbols (est.) | Calls/run | Calls/hour    |
|----------------------|----------------|-----------|---------------|
| SyncPricesJob        | 20             | 20        | 1,200         |
| NewsCheckJob         | 20             | 20        | 240           |
| MarketNewsJob        | 4 categories   | 4         | 16            |
| RecommendationsJob   | 20             | 20        | 0.83 (daily)  |
| EarningsJob          | 20             | 20        | 0.83 (daily)  |
| **Total peak/min**   |                |           | ~25 req/min ✅ |

> Always add jitter between symbol iterations: `await Task.Delay(Random.Shared.Next(100, 400), ct)`

---

## 2. Event Handlers (SQS Consumer via `PollSqsJob`)

| EventType                      | Handler                      | Action                                                          |
|--------------------------------|------------------------------|-----------------------------------------------------------------|
| `stock.price.updated`          | `PriceUpdateHandler`         | Write to DynamoDB `inventory-price-history`                     |
| `stock.price.alert.crossed`    | `PriceAlertHandler`          | Notify via Telegram + push notification                         |
| `stock.news.published`         | `NewsHandler`                | Write to DynamoDB `inventory-news`, notify subscribed users     |
| `market.news.ingested`         | `MarketNewsHandler`          | Write to DynamoDB `inventory-market-news`                       |
| `stock.recommendation.updated` | `RecommendationHandler`      | Write to DynamoDB `inventory-recommendations`                   |
| `stock.earnings.reported`      | `EarningsHandler`            | Write to DynamoDB `inventory-earnings`, notify via Telegram     |
| `symbol.added`                 | `SymbolAddedHandler`         | Trigger immediate profile + quote sync for new symbol           |
| `alert.rule.created`           | `AlertRuleHandler`           | Load rule into Redis for fast evaluation by SyncPricesJob       |

### 2.1 SQS Reliability & DLQ Strategy

Retry logic is managed by the `SqsDispatcher` (Path B) or Hangfire (Path A).
- **Retry Count**: Exactly 3 attempts (tracked via `ApproximateReceiveCount` SQS attribute).
- **Result Logic**:
    - **Success**: Delete message immediately from SQS.
    - **Skipped**: Log rationale (e.g. ""Deduplicated""), then Delete message.
    - **Failed**: 
        - If `< 3 retries`: Let SQS Re-drive (Visibility Timeout).
        - If `>= 3 retries`: Move to `inventory-event-dlq` and log ""Poison Message"".
- **DLQ Alarm**: Alert sent via Telegram if DLQ count > 0.

### Architecture
```
Telegram Webhook → POST /telegram/webhook (internal route in Worker)
                     → TelegramBotService.DispatchAsync(update)
                       → CommandRouter → ICommandHandler<T>
                         → [reads Redis cache | calls API via HttpClient | reads DynamoDB]
                           → sends reply via Telegram Bot API
```

### Command Handlers

| Command                         | Handler Class              | Data Source                                       |
|---------------------------------|----------------------------|---------------------------------------------------|
| `/price {SYMBOL}`               | `PriceCommandHandler`      | Redis `quote:{symbol}` → Finnhub `/quote`         |
| `/news {SYMBOL} [limit]`        | `NewsCommandHandler`       | DynamoDB `inventory-news`                         |
| `/recommend {SYMBOL}`           | `RecommendCommandHandler`  | DynamoDB `inventory-recommendations`              |
| `/earnings {SYMBOL}`            | `EarningsCommandHandler`   | DynamoDB `inventory-earnings`                     |
| `/profile {SYMBOL}`             | `ProfileCommandHandler`    | PostgreSQL `CompanyProfiles`                      |
| `/watchlist`                    | `WatchlistCommandHandler`  | API `GET /api/v1/watchlist`                       |
| `/add {SYMBOL}`                 | `AddSymbolCommandHandler`  | API `POST /api/v1/watchlist/{symbol}`             |
| `/alert {SYMBOL} price > {N}`   | `AlertCommandHandler`      | API `POST /api/v1/alerts`                         |
| `/market`                       | `MarketStatusCommandHandler` | Redis `market:status:US`                        |
| `/status`                       | `StatusCommandHandler`     | API `GET /health`                                 |
| `/help`                         | `HelpCommandHandler`       | Static text                                       |

### Telegram Bot Setup
- Register webhook: `POST https://api.telegram.org/bot{TOKEN}/setWebhook`
- Worker exposes: `POST /telegram/webhook` (internal, not on public `api` port)
- Session state stored in Redis: `telegram:session:{chatId}` TTL 1h
- Rate limit Telegram replies: max 1 message/second per chat

### Proactive Notifications (from Event Handlers)
```csharp
// Called by PriceAlertHandler, EarningsHandler, NewsHandler
await _telegramClient.SendMessageAsync(chatId,
    $""🚨 *{symbol}* crossed ${threshold} — now ${price}"",
    ParseMode.Markdown);
```

---

## 4. Worker DI Registration Additions

```csharp
// Telegram
builder.Services.AddSingleton<ITelegramBotClient>(sp =>
    new TelegramBotClient(settings.Telegram.BotToken));
builder.Services.AddScoped<TelegramBotService>();

// Command handlers
builder.Services.AddScoped<PriceCommandHandler>();
builder.Services.AddScoped<NewsCommandHandler>();
// ... etc

// New jobs
builder.Services.AddScoped<MarketNewsJob>();
builder.Services.AddScoped<RecommendationsJob>();
builder.Services.AddScoped<EarningsJob>();
builder.Services.AddScoped<ProfileSyncJob>();
builder.Services.AddScoped<SymbolCrawlJob>();

// New event handlers
builder.Services.AddScoped<IEventHandler<PriceUpdatePayload>, PriceUpdateHandler>();
builder.Services.AddScoped<IEventHandler<MarketNewsPayload>, MarketNewsHandler>();
builder.Services.AddScoped<IEventHandler<EarningsPayload>, EarningsHandler>();
```

---

## 5. New DynamoDB Repositories to Create

Following the `DynamoDbGenericRepository<T>` pattern:

| Repository Class             | Entity Class             | Table                         |
|------------------------------|--------------------------|-------------------------------|
| `PriceHistoryDynamoRepository` | `PriceHistoryEntry`    | `inventory-price-history`     |
| `MarketNewsDynamoRepository`   | `MarketNewsDynamoEntry`| `inventory-market-news`       |
| `RecommendationRepository`     | `RecommendationEntry`  | `inventory-recommendations`   |
| `EarningsDynamoRepository`     | `EarningsEntry`        | `inventory-earnings`          |

All entities follow the same pattern as `NewsDynamoEntry`:
- `[DynamoDBTable(""table-name"")]` on class
- `[DynamoDBHashKey]` + `[DynamoDBRangeKey]` on PK/SK
- `Ttl` property for expiry

---

## 6. Hangfire Job Schedule Configuration

```csharp
// In JobSchedulerService.cs
RecurringJob.AddOrUpdate<SyncPricesJob>(""sync-prices"",       x => x.ExecuteAsync(CancellationToken.None), ""*/1 * * * *"");
RecurringJob.AddOrUpdate<NewsCheckJob>(""news-check"",         x => x.ExecuteAsync(CancellationToken.None), ""*/5 * * * *"");
RecurringJob.AddOrUpdate<MarketNewsJob>(""market-news"",       x => x.ExecuteAsync(CancellationToken.None), ""*/15 * * * *"");
RecurringJob.AddOrUpdate<MarketStatusJob>(""market-status"",   x => x.ExecuteAsync(CancellationToken.None), ""*/5 * * * *"");
RecurringJob.AddOrUpdate<RecommendationsJob>(""recommendations"", x => x.ExecuteAsync(CancellationToken.None), ""0 6 * * *"");
RecurringJob.AddOrUpdate<EarningsJob>(""earnings"",            x => x.ExecuteAsync(CancellationToken.None), ""0 7 * * *"");
RecurringJob.AddOrUpdate<EarningsCalendarJob>(""earnings-cal"",x => x.ExecuteAsync(CancellationToken.None), ""0 8 * * *"");
RecurringJob.AddOrUpdate<ProfileSyncJob>(""profile-sync"",     x => x.ExecuteAsync(CancellationToken.None), ""0 2 * * 0"");
RecurringJob.AddOrUpdate<SymbolCrawlJob>(""symbol-crawl"",     x => x.ExecuteAsync(CancellationToken.None), ""0 2 * * *"");
RecurringJob.AddOrUpdate<PollSqsJob>(""poll-sqs"",             x => x.ExecuteAsync(CancellationToken.None), ""*/1 * * * *"");
```",193,47c4aa5200001989aeb81294055f836e,doc\archive\plan\04_JOBS_WORKERS_TELEGRAM.md,0,394,"inventory, stock, symbol, news, dynamodb, earnings, telegram, price",1775670503.9324596,1,data access stock price asnotracking external api finnhubpricesyncworker igenericrepository dbcontext iproductrepository threshold hosted service quote loss efcore notification application service entity framework dbset market data periodictimer backgroundservice iproductservice price drop productservice appdbcontext business logic,"# 04 — Jobs, Workers & Telegram Bot Plan | 04 — Jobs, Workers & Telegram Bot Plan ---  1"
doc,"# 05 — UI Plan (Next.js)

---

## 1. Tech Stack

| Concern         | Choice                                   |
|-----------------|------------------------------------------|
| Framework       | Next.js 15 (App Router)                  |
| Styling         | Tailwind CSS + shadcn/ui                 |
| State           | Zustand (client) + React Query (server)  |
| Charts          | Recharts                                 |
| Real-time       | WebSocket or SSE (via API proxy)         |
| Auth            | NextAuth.js (JWT, provider-flexible)     |
| Deployment      | Docker container (nginx)                 |

---

## 2. Pages & Components

### `/` — Dashboard (Watchlist)
- Header: market status badge (open/closed), current time
- **WatchlistGrid**: cards per symbol
  - Symbol ticker, company name, logo
  - Current price + % change (color-coded)
  - Sparkline (last 24h from `inventory-price-history`)
  - ""Alert active"" indicator
- **MarketNewsFeed**: right panel, latest 10 general news items
- Auto-refresh every 60s via React Query `refetchInterval`

### `/stocks/[symbol]` — Symbol Detail Page
Tabs:
1. **Overview** — Profile card (logo, name, industry, market cap, IPO date, website)
2. **Price** — Line chart (1D / 1W / 1M / 3M from DynamoDB price history) + current quote card
3. **News** — Paginated company news feed with thumbnail, headline, source, date
4. **Recommendations** — Stacked bar by period (StrongBuy / Buy / Hold / Sell / StrongSell)
5. **Earnings** — Bar chart: Actual vs Estimate EPS per quarter + surprise % line

### `/market` — Market Overview
- Market status card (US, EU, APAC)
- Market news feed (all categories with filter)
- Upcoming earnings calendar (7-day window)
- Upcoming IPO calendar

### `/alerts` — Alert Rule Manager
- Table of user's active rules
- Create rule form: `{symbol} {field} {operator} {threshold} → {channel}`
- Rule history: last triggered at, trigger count
- Toggle rule active/inactive

### `/admin/events` — Event Log Viewer
- Filterable table: EventType, Status, date range
- Drill-down to full payload JSON
- Error events highlighted in red

### `/admin/health` — System Health
- Service status cards: API, Worker, PostgreSQL, Redis, DynamoDB, SQS/SNS
- Hangfire job status timeline (last 24h)
- Log level distribution chart (Info / Warn / Error per hour)

---

## 3. API Integration (from UI)

The Next.js app calls the `InventoryAlert.Api` via server-side Route Handlers to avoid CORS:

```
Browser → Next.js Server (Route Handler)
                → fetch(""http://api:8080/api/v1/..."")
                  → returns JSON to browser
```

All sensitive tokens (JWT, API host) stay server-side. Client sees only UI data.

---

## 4. Key UI Components

```
components/
  watchlist/
    WatchlistGrid.tsx       # Grid of SymbolCard tiles
    SymbolCard.tsx          # Price + sparkline + change badge
  stocks/
    PriceChart.tsx          # Recharts LineChart with range selector
    NewsCard.tsx            # Headline, source, thumbnail, date
    RecommendationChart.tsx # Stacked bar chart
    EarningsChart.tsx       # Bar + line combo chart
  market/
    MarketStatusBadge.tsx   # Open/Closed with exchange label
    NewsItem.tsx            # Market news list item
    EarningsCalendar.tsx    # Table of upcoming earnings
  alerts/
    AlertRuleForm.tsx       # Create/edit rule form
    AlertRuleTable.tsx      # CRUD table
  admin/
    EventLogTable.tsx       # Filterable event log
    HealthCard.tsx          # Service status card
  ui/
    Sparkline.tsx           # Tiny inline chart
    PriceChip.tsx           # Price + change with color
    Badge.tsx               # Generic status badge
```

---

## 5. Real-time Updates

Option A (simpler — polling):
- React Query `refetchInterval: 60_000` for prices
- `refetchInterval: 300_000` for news

Option B (preferred for prices):
- API exposes `GET /api/v1/stocks/{symbol}/quote/stream` as SSE
- Worker pushes `stock.price.updated` → Redis Pub/Sub → API SSE clients
- Client `EventSource` receives update and triggers React Query cache invalidation

---

## 6. Docker Service

```yaml",122,014896eae60b2376768bfdada36363f8,doc\archive\plan\05_UI_PLAN.md,0,395,"market, symbol, status, price, news, react, query, rule",1775670503.9339724,1,finnhubpricesyncworker aapl postgresql msft symbol periodictimer productservice fluentassertions container application service loss efcore iproductservice threshold dbcontext arrange act assert compose notification appdbcontext stock ticker backgroundservice unit test business logic googl xunit entity framework asnotracking price drop hosted service dockerfile postgres,# 05 — UI Plan (Next.js) | 05 — UI Plan (Next.js) ---  1
doc,"# docker-compose additions
ui:
  build:
    context: ./InventoryAlert.UI
  ports:
    - ""3000:3000""
  environment:
    - NEXT_PUBLIC_API_URL=http://localhost:8080
    - NEXTAUTH_SECRET=dev-secret
    - NEXTAUTH_URL=http://localhost:3000
  depends_on:
    - api
```",135,014896eae60b2376768bfdada36363f8,doc\archive\plan\05_UI_PLAN.md,0,396,"http, localhost, docker, compose, additions, build, context, inventoryalert",1775670503.9339724,123,finnhubpricesyncworker aapl postgresql msft symbol periodictimer productservice fluentassertions container application service loss efcore iproductservice threshold dbcontext arrange act assert compose notification appdbcontext stock ticker backgroundservice unit test business logic googl xunit entity framework asnotracking price drop hosted service dockerfile postgres,# docker-compose additions | docker-compose additions ui:   build:     context: ./InventoryAlert.UI   ports: 
code,,37,ae9cfcaf5a13981eb8a028fe03668db5,InventoryManagementSystem\.vs\InventoryManagementSystem\v17\DocumentLayout.backup.json,0,397,v17/DocumentLayout.backup.json,1775192535.7046554,1,stock threshold item price drop inventory notification loss sku,[MOD] v17/DocumentLayout.backup.json
code,,54,b914e93ed736e568add78f6d5b76baa9,InventoryManagementSystem\.vs\InventoryManagementSystem\v17\DocumentLayout.json,0,398,v17/DocumentLayout.json,1775192647.9730933,1,inventory item sku price drop stock notification loss threshold,[MOD] v17/DocumentLayout.json
code,,12,9b7791b1639e6664089ab15c675f32e9,InventoryManagementSystem\.vs\InventoryManagementSystem\v18\DocumentLayout.backup.json,0,399,v18/DocumentLayout.backup.json,1776279862.7909582,1,,[MOD] v18/DocumentLayout.backup.json
code,,12,9b7791b1639e6664089ab15c675f32e9,InventoryManagementSystem\.vs\InventoryManagementSystem\v18\DocumentLayout.json,0,400,v18/DocumentLayout.json,1776162156.339451,1,,[MOD] v18/DocumentLayout.json
code,,27,57367df713567d4461e67390da6507c8,InventoryManagementSystem\InventoryAlert.Api\appsettings.Development.json,0,401,InventoryAlert.Api/appsettings.Development.json,1776152660.5062368,1,dbcontext appdbcontext stock price efcore threshold quote asnotracking external api loss market data notification entity framework price drop,[MOD] InventoryAlert.Api/appsettings.Development.json
code,,27,02d45ad1dc0e4dcd76c8be0ccb2d001c,InventoryManagementSystem\InventoryAlert.Api\appsettings.Docker.json,0,402,InventoryAlert.Api/appsettings.Docker.json,1777114699.7929828,1,external api entity framework notification stock price quote efcore dbcontext asnotracking loss appdbcontext threshold market data price drop,[MOD] InventoryAlert.Api/appsettings.Docker.json
code,,28,72988ff23c934e3817a3f19596af1ec3,InventoryManagementSystem\InventoryAlert.Api\appsettings.Example.json,0,403,InventoryAlert.Api/appsettings.Example.json,1777190432.4457185,1,postgresql container asnotracking compose efcore postgres dbcontext notification appdbcontext loss external api dockerfile entity framework quote stock price threshold price drop market data,[MOD] InventoryAlert.Api/appsettings.Example.json
code,,27,5329bf770a0b5ec2c5b28243f61d6377,InventoryManagementSystem\InventoryAlert.Api\appsettings.json,0,404,InventoryAlert.Api/appsettings.json,1776152666.6315463,1,external api loss appdbcontext entity framework dbcontext threshold stock price asnotracking efcore market data price drop quote notification,[MOD] InventoryAlert.Api/appsettings.json
code,,27,57367df713567d4461e67390da6507c8,InventoryManagementSystem\InventoryAlert.Api\bin\Debug\net10.0\appsettings.Development.json,0,405,net10.0/appsettings.Development.json,1776152660.5062368,1,loss price drop quote stock price threshold dbcontext asnotracking market data entity framework notification appdbcontext efcore external api,[MOD] net10.0/appsettings.Development.json
code,,27,02d45ad1dc0e4dcd76c8be0ccb2d001c,InventoryManagementSystem\InventoryAlert.Api\bin\Debug\net10.0\appsettings.Docker.json,0,406,net10.0/appsettings.Docker.json,1777114699.7929828,1,external api threshold efcore entity framework loss asnotracking notification appdbcontext market data quote price drop stock price dbcontext,[MOD] net10.0/appsettings.Docker.json
code,,28,72988ff23c934e3817a3f19596af1ec3,InventoryManagementSystem\InventoryAlert.Api\bin\Debug\net10.0\appsettings.Example.json,0,407,net10.0/appsettings.Example.json,1777190432.4457185,1,postgres loss dbcontext container market data quote entity framework efcore appdbcontext notification threshold external api price drop stock price dockerfile asnotracking compose postgresql,[MOD] net10.0/appsettings.Example.json
code,,27,5329bf770a0b5ec2c5b28243f61d6377,InventoryManagementSystem\InventoryAlert.Api\bin\Debug\net10.0\appsettings.json,0,408,net10.0/appsettings.json,1776152666.6315463,1,external api price drop entity framework asnotracking dbcontext loss threshold quote appdbcontext stock price notification market data efcore,[MOD] net10.0/appsettings.json
code,,1781,869a0d34545367fdc29df517b815cc3e,InventoryManagementSystem\InventoryAlert.Api\bin\Debug\net10.0\InventoryAlert.Api.deps.json,0,409,net10.0/InventoryAlert.Api.deps.json,1777190540.2914839,1,asnotracking iproductservice loss threshold business logic efcore notification productservice entity framework dbcontext application service price drop appdbcontext,[MOD] net10.0/InventoryAlert.Api.deps.json
code,,20,37595336dae30b037bd95e5047b95825,InventoryManagementSystem\InventoryAlert.Api\bin\Debug\net10.0\InventoryAlert.Api.runtimeconfig.json,0,410,net10.0/InventoryAlert.Api.runtimeconfig.json,1775367661.9960494,1,entity framework asnotracking appdbcontext efcore dbcontext,[MOD] net10.0/InventoryAlert.Api.runtimeconfig.json
code,,1,f44ca44dd881261586b84442f2201257,InventoryManagementSystem\InventoryAlert.Api\bin\Debug\net10.0\InventoryAlert.Api.staticwebassets.endpoints.json,0,411,net10.0/InventoryAlert.Api.staticwebassets.endpoints.json,1776140330.4713986,1,,[MOD] net10.0/InventoryAlert.Api.staticwebassets.endpoints.json
code,,1,acbe4a57a0230c6e9b12318544965c2f,InventoryManagementSystem\InventoryAlert.Api\bin\Debug\net10.0\InventoryAlert.Api.staticwebassets.runtime.json,0,412,net10.0/InventoryAlert.Api.staticwebassets.runtime.json,1776908467.097591,1,threshold price drop loss notification,[MOD] net10.0/InventoryAlert.Api.staticwebassets.runtime.json
