category,content,end_line,file_hash,file_path,hits,id,keywords,last_modified,start_line,synonyms,type
doc,"# [Analysis Title]

## Executive summary
[Overview]

## Key findings
[Adapt sections based on what you discover]

## Recommendations
[Tailor to the specific context]

Adjust sections as needed for the specific analysis type.
```

## Examples Pattern

For skills where output quality depends on seeing examples, provide input/output pairs:

```markdown
## Commit message format

Generate commit messages following these examples:

**Example 1:**
Input: Added user authentication with JWT tokens
Output:
```
feat(auth): implement JWT-based authentication

Add login endpoint and token validation middleware
```

**Example 2:**
Input: Fixed bug where dates displayed incorrectly in reports
Output:
```
fix(reports): correct date formatting in timezone conversion

Use UTC timestamps consistently across report generation
```

Follow this style: type(scope): brief description, then detailed explanation.
```

Examples help Claude understand the desired style and level of detail more clearly than descriptions alone.",82,1c7717a4d1ef57282e3728334626e5d9,.agents\skills\skill-creator\references\output-patterns.md,0,198,"analysis, sections, specific, type, commit, examples, example, input",1769497093.6122928,38,dbcontext efcore asnotracking entity framework appdbcontext,# [Analysis Title] | [Analysis Title]  Executive summary [Overview]  Key findings [Adapt sections bas
doc,"# Workflow Patterns

## Sequential Workflows

For complex tasks, break operations into clear, sequential steps. It is often helpful to give Claude an overview of the process towards the beginning of SKILL.md:

```markdown
Filling a PDF form involves these steps:

1. Analyze the form (run analyze_form.py)
2. Create field mapping (edit fields.json)
3. Validate mapping (run validate_fields.py)
4. Fill the form (run fill_form.py)
5. Verify output (run verify_output.py)
```

## Conditional Workflows

For tasks with branching logic, guide Claude through decision points:

```markdown
1. Determine the modification type:
   **Creating new content?** → Follow ""Creation workflow"" below
   **Editing existing content?** → Follow ""Editing workflow"" below

2. Creation workflow: [steps]
3. Editing workflow: [steps]
```",28,a0488ac5d6a399d16961d178e0854cfc,.agents\skills\skill-creator\references\workflows.md,0,199,"sequential, workflows, tasks, claude, workflow, patterns, complex, break",1769497093.6122928,1,,"# Workflow Patterns | Workflow Patterns  Sequential Workflows For complex tasks, break operations into"
code,,116,03a52b6d3e8f7c6f8be4bca685579a11,.agents\skills\skill-creator\scripts\init_skill.py,0,200,skill-creator/init_skill,1769497093.6133525,1,inventory dbcontext efcore item arrange act assert fluentassertions unit test xunit entity framework sku appdbcontext asnotracking stock,[MOD] skill-creator/init_skill
code,,188,03a52b6d3e8f7c6f8be4bca685579a11,.agents\skills\skill-creator\scripts\init_skill.py,0,201,skill-creator/init_skill,1769497093.6133525,117,inventory dbcontext efcore item arrange act assert fluentassertions unit test xunit entity framework sku appdbcontext asnotracking stock,[FUNC] skill-creator/init_skill/main
code,,193,03a52b6d3e8f7c6f8be4bca685579a11,.agents\skills\skill-creator\scripts\init_skill.py,0,202,skill-creator/init_skill,1769497093.6133525,189,inventory dbcontext efcore item arrange act assert fluentassertions unit test xunit entity framework sku appdbcontext asnotracking stock,[FUNC] skill-creator/init_skill/title_case_skill_name
code,,272,03a52b6d3e8f7c6f8be4bca685579a11,.agents\skills\skill-creator\scripts\init_skill.py,0,203,skill-creator/init_skill,1769497093.6133525,194,inventory dbcontext efcore item arrange act assert fluentassertions unit test xunit entity framework sku appdbcontext asnotracking stock,[FUNC] skill-creator/init_skill/init_skill
code,,303,03a52b6d3e8f7c6f8be4bca685579a11,.agents\skills\skill-creator\scripts\init_skill.py,0,204,skill-creator/init_skill,1769497093.6133525,273,inventory dbcontext efcore item arrange act assert fluentassertions unit test xunit entity framework sku appdbcontext asnotracking stock,[FUNC] skill-creator/init_skill/main
code,,18,071c99fc2872361570b9e75ec95439cf,.agents\skills\skill-creator\scripts\package_skill.py,0,205,skill-creator/package_skill,1769497093.6144042,1,entity framework appdbcontext dbcontext asnotracking efcore,[MOD] skill-creator/package_skill
code,,84,071c99fc2872361570b9e75ec95439cf,.agents\skills\skill-creator\scripts\package_skill.py,0,206,skill-creator/package_skill,1769497093.6144042,19,entity framework appdbcontext dbcontext asnotracking efcore,[FUNC] skill-creator/package_skill/package_skill
code,,110,071c99fc2872361570b9e75ec95439cf,.agents\skills\skill-creator\scripts\package_skill.py,0,207,skill-creator/package_skill,1769497093.6144042,85,entity framework appdbcontext dbcontext asnotracking efcore,[FUNC] skill-creator/package_skill/main
code,,11,1ed0e597735fd54ae5dc879bd7a046a1,.agents\skills\skill-creator\scripts\quick_validate.py,0,208,skill-creator/quick_validate,1769497093.6144042,1,asnotracking entity framework efcore appdbcontext dbcontext,[MOD] skill-creator/quick_validate
code,,95,1ed0e597735fd54ae5dc879bd7a046a1,.agents\skills\skill-creator\scripts\quick_validate.py,0,209,skill-creator/quick_validate,1769497093.6144042,12,asnotracking entity framework efcore appdbcontext dbcontext,[FUNC] skill-creator/quick_validate/validate_skill
doc,"---
name: testing-patterns
description: Provides testing recipes, mocks setup, and syntax conventions for InventoryAlert.Tests. Trigger this skill whenever writing unit or integration tests, validating test coverage, or testing controllers/services/repositories using xUnit, Moq, or FluentAssertions.
---",5,8f925c71d1836b6744a03392d8e8d589,.agents\skills\testing-patterns\SKILL.md,0,210,"testing, tests, name, patterns, description, provides, recipes, mocks",1775280955.0295475,1,application service arrange act assert igenericrepository entity framework savechanges loss mock setup appdbcontext httppost iproductservice atomicity verify xunit item business logic returns async httpput times once iproductrepository asnotracking fluentassertions price drop dbcontext sku unit test rollback threshold iactionresult productservice httpget inventory notification stock commit data access moq dbset efcore productscontroller unitofwork,"SKILL.md | --- name: testing-patterns description: Provides testing recipes, mocks setup, a"
doc,"# Testing Patterns for InventoryAlert.Tests

This skill dictates how to structure test suites, mock dependencies, and write assertions cleanly.

## Core Toolkit
- **xUnit**: Framework runner (`[Fact]`, `[Theory]`).
- **Moq**: For isolated dependency mocking (`_dep.Setup(...)`).
- **FluentAssertions**: For human-readable assertions (`result.Should().Be(...)`).

## Test Class Anatomy

```csharp
public class SubjectTests
{
    // 1. Declare mocks
    private readonly Mock<IDependency> _dep = new();
    private readonly SubjectClass _sut;
    private static readonly CancellationToken Ct = CancellationToken.None;

    // 2. Wire SUT
    public SubjectTests()
    {
        _sut = new SubjectClass(_dep.Object);
    }
}
```

## Deep-Dives & Recipes

Based on what you are testing, use the following references for explicit code patterns:

- **Mocking Strategy & Moq Gotchas**: See [references/mock-recipes.md](references/mock-recipes.md). Specifically details how to properly mock `ExecuteTransactionAsync`.
- **Repository Integration (EF InMemory)**: See [references/ef-inmemory.md](references/ef-inmemory.md) to avoid state leakage between tests.
- **FluentAssertions Syntax**: See [references/fluent-assertions.md](references/fluent-assertions.md) for quick evaluation matching templates.

## Naming Convention
Strictly use: `<Method>_<ExpectedOutcome>_<Condition>`
*(Example: `GetById_ReturnsNull_WhenProductNotFound`)*",43,8f925c71d1836b6744a03392d8e8d589,.agents\skills\testing-patterns\SKILL.md,0,211,"references, mock, assertions, recipes, inmemory, testing, patterns, tests",1775280955.0295475,6,application service arrange act assert igenericrepository entity framework savechanges loss mock setup appdbcontext httppost iproductservice atomicity verify xunit item business logic returns async httpput times once iproductrepository asnotracking fluentassertions price drop dbcontext sku unit test rollback threshold iactionresult productservice httpget inventory notification stock commit data access moq dbset efcore productscontroller unitofwork,# Testing Patterns for InventoryAlert.Tests | Testing Patterns for InventoryAlert.Tests This skill dictates how to structure t
doc,"# EF InMemory Integration

When testing `GenericRepository` or concrete EF code, using `Microsoft.EntityFrameworkCore.InMemory` requires careful state initialization. 

The InMemory database leaks state across test methods if they share the same context definition database name.

### Proper Initialization

Use `Guid.NewGuid().ToString()` so every test method runs in purely isolated memory space.

```csharp
var options = new DbContextOptionsBuilder<AppDbContext>()
    .UseInMemoryDatabase(databaseName: Guid.NewGuid().ToString()) // 👈 Isolated
    .Options;

using var dbContext = new AppDbContext(options);

// Seed isolated state
dbContext.Products.Add(new Product { Name = ""Test"" });
await dbContext.SaveChangesAsync();

// Initialize subject and assert
var repo = new GenericRepository<Product>(dbContext);
var result = await repo.GetAllAsync(CancellationToken.None);
```",25,560f8d5b3072e2c5810d3cc9064f30b4,.agents\skills\testing-patterns\references\ef-inmemory.md,0,212,"inmemory, state, initialization, database, test, integration, when, testing",1775280972.4196956,1,efcore inventory igenericrepository sku xunit appdbcontext dbcontext asnotracking item stock data access dbset arrange act assert entity framework unit test iproductrepository fluentassertions,"# EF InMemory Integration | EF InMemory Integration When testing GenericRepository or concrete EF code, usin"
doc,"# Mocking Recipes

### The UnitOfWork Pitfall
When writing services, `ExecuteTransactionAsync` takes a `Func<Task>` delegate. If you do not execute the delegate inside the mock, the internal transaction body will mathematically ""never run"". This leads to green tests that don't actually cover your lambda.

```csharp
// ❌ WRONG (Returns successfully, but does not execute the action):
_unitOfWork.Setup(u => u.ExecuteTransactionAsync(It.IsAny<Func<Task>>(), Ct))
           .Returns(Task.CompletedTask);

// ✅ CORRECT:
_unitOfWork.Setup(u => u.ExecuteTransactionAsync(It.IsAny<Func<Task>>(), Ct))
           .Returns<Func<Task>, CancellationToken>((action, _) => action());
```

### Call Count Validation
Use Moq's `Times` struct.
```csharp
// Assert action happened
_repo.Verify(r => r.UpdateAsync(It.IsAny<Product>()), Times.Once);

// Assert safety mechanism (short-circuited)
_repo.Verify(r => r.DeleteAsync(It.IsAny<Product>()), Times.Never);
```",24,0424fe7c390f0f3b148096bb7ee12412,.agents\skills\testing-patterns\references\mock-recipes.md,0,213,"delegate, mocking, recipes, unitofwork, pitfall, when, writing, services",1775280966.0238352,1,rollback business logic sku productservice xunit application service unitofwork stock moq commit item executetransactionasync mock setup arrange act assert fluentassertions times once atomicity iunitofwork verify inventory savechanges unit test returns async savechangesasync iproductservice,"# Mocking Recipes | Mocking Recipes  The UnitOfWork Pitfall When writing services, ExecuteTransactio"
doc,"---
description: Add a new domain entity end-to-end following the DDD layer structure
type: workflow
status: active
version: 2.0
tags: [workflow, entity, ddd, domain, application, infrastructure, web, inventoryalert]
---

// turbo-all",10,767c87fee8f6590a9eacb01c52b78dc3,.agents\workflows\add-entity.md,1,214,"domain, entity, workflow, description, following, layer, structure, type",1775285344.101606,1,rollback executetransactionasync fluentassertions infrastructure moq appdbcontext entity framework productscontroller efcore migration unitofwork application service httpget iactionresult verify times once mock setup igenericrepository savechanges httppost loss arrange act assert application layer price drop atomicity efcore iproductservice commit savechangesasync iunitofwork dbset domain driven design dbcontext httpput domain entity productservice threshold notification add-migration xunit returns async business logic unit test data access asnotracking database update iproductrepository schema change,add-entity.md | --- description: Add a new domain entity end-to-end following the DDD layer stru
doc,"# /add-entity — New Domain Entity End-to-End

**Objective**: Add a brand new aggregate root with its own table, repository, service, and endpoints across all DDD layers.

> **vs `/add-feature`**: Use `/add-feature` for adding behavior to an existing entity. Use this when you need a new table and a full CRUD surface.

---

## Phase 0: Retrieve Context (BM25)

// turbo

1. **Find layout and architecture rules from skills**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""ddd-architecture clean-architecture domain entity"" -n 3 -f "".agents/skills""
   ```

2. **Find Postgres and EF Core definitions from skills**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""inventoryalert-efcore postgresql-table-design postgresql-optimization"" -n 3 -f "".agents/skills""
   ```

3. **Find DI registration patterns**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""ServiceExtensions AddScoped repository service"" -n 3
   ```

---

## Phase 1: Domain Entity

Create `Domain/Entities/<Entity>.cs`:

```csharp
namespace InventoryAlert.Api.Domain.Entities;

public class <Entity>
{
    public int Id { get; set; }
    public string Name { get; set; } = string.Empty;
    // ... other properties
}
```

**Rules**: POCOs only. No EF, no services, no HTTP imports.

---

## Phase 2: Repository Interface

Create `Domain/Interfaces/I<Entity>Repository.cs`:

```csharp
using InventoryAlert.Api.Domain.Entities;

namespace InventoryAlert.Api.Domain.Interfaces;

public interface I<Entity>Repository : IGenericRepository<<Entity>>
{
    // Entity-specific query methods (if needed)
}
```

---

## Phase 3: DTOs

Create `Application/DTOs/<Entity>Request.cs`:
```csharp
public class <Entity>Request
{
    [Required] public string Name { get; set; } = string.Empty;
    // ... input properties, no Id
}
```

Create `Application/DTOs/<Entity>Response.cs`:
```csharp
public class <Entity>Response : <Entity>Request
{
    public int Id { get; set; }
}
```

---

## Phase 4: Service Interface

Create `Application/Interfaces/I<Entity>Service.cs`:

```csharp
public interface I<Entity>Service
{
    Task<IEnumerable<<Entity>Response>> GetAllAsync(CancellationToken ct);
    Task<<Entity>Response?> GetByIdAsync(int id, CancellationToken ct);
    Task<<Entity>Response> CreateAsync(<Entity>Request request, CancellationToken ct);
    Task<<Entity>Response> UpdateAsync(int id, <Entity>Request request, CancellationToken ct);
    Task<<Entity>Response?> DeleteAsync(int id, CancellationToken ct);
}
```

---

## Phase 5: Service Implementation

Create `Application/Services/<Entity>Service.cs`:

```csharp
public class <Entity>Service(
    IUnitOfWork unitOfWork,
    I<Entity>Repository repository) : I<Entity>Service
{
    // Implement all methods
    // Wraps writes in ExecuteTransactionAsync
    // Returns DTOs via private static MapToResponse()
    // NEVER captures new <Entity>() before a transaction lambda
}
```

---

## Phase 6: Repository Implementation

Create `Infrastructure/Persistence/Repositories/<Entity>Repository.cs`:

```csharp
public class <Entity>Repository(AppDbContext db)
    : GenericRepository<<Entity>>(db), I<Entity>Repository { }
```

---

## Phase 7: EF Configuration

Create `Infrastructure/Persistence/Configurations/<Entity>Configuration.cs`:

```csharp
public class <Entity>Configuration : IEntityTypeConfiguration<<Entity>>
{
    public void Configure(EntityTypeBuilder<<Entity>> builder)
    {
        builder.HasKey(e => e.Id);
        builder.Property(e => e.Name).IsRequired().HasMaxLength(200);
    }
}
```

EF auto-discovers via `ApplyConfigurationsFromAssembly` in `AppDbContext`.

---

## Phase 8: Migration

```bash
cd InventoryManagementSystem
dotnet ef migrations add Add<Entity>Table --project InventoryAlert.Api --output-dir Infrastructure/Persistence/Migrations
dotnet ef database update --project InventoryAlert.Api
```

Review generated `Up()` and `Down()` before applying.

---

## Phase 9: DI Registration

`Web/ServiceExtensions/InfrastructureServiceExtensions.cs`:
```csharp
services.AddScoped<I<Entity>Repository, <Entity>Repository>();
```

`Web/ServiceExtensions/ApplicationServiceExtensions.cs`:
```csharp
services.AddScoped<I<Entity>Service, <Entity>Service>();
```

---

## Phase 10: Controller

Create `Web/Controllers/<Entity>sController.cs`:
- Route: `[Route(""api/[controller]"")]`
- `CancellationToken ct` on every action
- `[ProducesResponseType]` for every HTTP status
- Zero business logic

---

## Phase 11: Tests

Add in `InventoryAlert.Tests/`:
- `Application/Services/<Entity>ServiceTests.cs` — mock `IUnitOfWork` + `I<Entity>Repository`
- `Web/Controllers/<Entity>sControllerTests.cs` — mock `I<Entity>Service`

---

## Phase 12: Documentation & Verify

Generate an explicit documentation file in `doc/<EntityName>_spec.md` with the required schema:

```markdown
---
description: Specification for <Entity> including DDD and architecture implementations
type: spec
status: active
version: 1.0
tags: [spec, ddd, <entity>]
---",218,767c87fee8f6590a9eacb01c52b78dc3,.agents\workflows\add-entity.md,1,215,"entity, phase, create, repository, service, application, domain, find",1775285344.101606,11,rollback executetransactionasync fluentassertions infrastructure moq appdbcontext entity framework productscontroller efcore migration unitofwork application service httpget iactionresult verify times once mock setup igenericrepository savechanges httppost loss arrange act assert application layer price drop atomicity efcore iproductservice commit savechangesasync iunitofwork dbset domain driven design dbcontext httpput domain entity productservice threshold notification add-migration xunit returns async business logic unit test data access asnotracking database update iproductrepository schema change,# /add-entity — New Domain Entity End-to-End | /add-entity — New Domain Entity End-to-End Objective: Add a brand new aggregate 
doc,"# <Entity> Specification

## Overview
(1-2 sentence purpose)

## Database Schema
(List columns and index strategies)

## Endpoints
(Route map of active endpoints)
```

Verify build and re-index:
```bash
dotnet build InventoryManagementSystem
dotnet test InventoryManagementSystem --no-build",235,767c87fee8f6590a9eacb01c52b78dc3,.agents\workflows\add-entity.md,1,216,"endpoints, dotnet, build, inventorymanagementsystem, entity, specification, overview, sentence",1775285344.101606,219,rollback executetransactionasync fluentassertions infrastructure moq appdbcontext entity framework productscontroller efcore migration unitofwork application service httpget iactionresult verify times once mock setup igenericrepository savechanges httppost loss arrange act assert application layer price drop atomicity efcore iproductservice commit savechangesasync iunitofwork dbset domain driven design dbcontext httpput domain entity productservice threshold notification add-migration xunit returns async business logic unit test data access asnotracking database update iproductrepository schema change,# <Entity> Specification | <Entity> Specification  Overview (1-2 sentence purpose)  Database Schema (List c
doc,"# Re-index
python .agents/scripts/core/bm25_indexer.py
```

---

**Parent Context**: `GEMINI.md` · `.agents/skills/ddd-architecture/SKILL.md`
**Next Action**: `/doc` → `/code-review`
**Keywords**: `add-entity`, `domain`, `ddd`, `repository`, `service`, `migration`, `inventoryalert`",244,767c87fee8f6590a9eacb01c52b78dc3,.agents\workflows\add-entity.md,1,217,"agents, index, python, scripts, core, parent, context, gemini",1775285344.101606,236,rollback executetransactionasync fluentassertions infrastructure moq appdbcontext entity framework productscontroller efcore migration unitofwork application service httpget iactionresult verify times once mock setup igenericrepository savechanges httppost loss arrange act assert application layer price drop atomicity efcore iproductservice commit savechangesasync iunitofwork dbset domain driven design dbcontext httpput domain entity productservice threshold notification add-migration xunit returns async business logic unit test data access asnotracking database update iproductrepository schema change,# Re-index | Re-index python .agents/scripts/core/bm25_indexer.py --- Parent Context: GEMINI.
doc,"---
description: Add a new application feature (new behavior on an existing entity)
type: workflow
status: active
version: 2.0
tags: [workflow, feature, application, service, controller, inventoryalert]
---

// turbo-all",10,fe39751af3f1fe6d4f92bc20d2e8f8df,.agents\workflows\add-feature.md,0,218,"application, feature, workflow, description, behavior, existing, entity, type",1775285344.101606,1,rollback stock price executetransactionasync inventory fluentassertions infrastructure sku appdbcontext entity framework productscontroller efcore migration unitofwork application service httpget iactionresult igenericrepository savechanges httppost msft loss symbol arrange act assert application layer price drop atomicity stock efcore market data iproductservice commit googl quote iunitofwork item savechangesasync dbset domain driven design aapl stock ticker dbcontext httpput domain entity productservice threshold notification add-migration xunit external api business logic unit test data access asnotracking database update iproductrepository schema change,add-feature.md | --- description: Add a new application feature (new behavior on an existing enti
doc,"# /add-feature — Add New Behavior to Existing Entity

**Objective**: Add a new method + endpoint to an existing entity without touching Domain or creating a new table.

> **vs `/add-entity`**: Use this when you're adding behavior (method/endpoint) to an entity that already exists. Use `/add-entity` when you need a new table.

---

## Phase 0: Retrieve Context (BM25)

// turbo

1. **Pull async execution & testing skills**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""testing-patterns csharp-xunit inventoryalert-async-patterns csharp-async"" -n 3 -f "".agents/skills""
   ```

2. **Find existing service methods** for the target entity:
   ```bash
   python .agents/scripts/core/bm25_search.py ""<entity> service method async"" -n 5
   ```

3. **Check tech debt** — avoid blank-entity capture bug:
   ```bash
   python .agents/scripts/core/bm25_search.py ""ExecuteTransactionAsync blank entity capture bug"" -n 2
   ```

---

## Phase 1: Define the Behavior

Answer before writing code:
- What **input** does it receive? (new DTO / existing DTO / query param)
- What **output** does it return? (new shape / existing shape / void)
- Does it **read** or **write** (or both)?
- Does it call **Finnhub**?
- Does it need a **migration**? (new column → use `/db-migration`)

---

## Phase 2: Add to Service Interface

Open `Application/Interfaces/I<Entity>Service.cs`:

```csharp
/// <summary>One-line description of what this does.</summary>
Task<YourOutputDto> YourNewMethodAsync(InputParam param, CancellationToken cancellationToken);
```

---

## Phase 3: Add DTO(s) if Needed

Only create a new DTO if the shape differs from existing ones:

```
Application/DTOs/<NewRequest>.cs    ← if new input shape
Application/DTOs/<NewResponse>.cs  ← if new output shape
```

---

## Phase 4: Implement in Service

Open `Application/Services/<Entity>Service.cs`.

**Read-only**:
```csharp
public async Task<YourOutputDto> YourNewMethodAsync(InputParam param, CancellationToken ct)
{
    var data = await _repo.GetAllAsync(ct);
    return data.Where(...).Select(MapToYourDto).ToList();
}
```

**Write (mutation)**:
```csharp
public async Task<YourOutputDto> YourNewMethodAsync(int id, InputParam param, CancellationToken ct)
{
    var entity = await _repo.GetByIdAsync(id, ct)
        ?? throw new KeyNotFoundException($""..."");

    entity.Field = param.Value;

    YourOutputDto result = null!;
    await _unitOfWork.ExecuteTransactionAsync(async () =>
    {
        var updated = await _repo.UpdateAsync(entity);
        result = MapToYourOutputDto(updated);  // ← assign INSIDE lambda, not before
    }, ct);

    return result;
}
```

**Finnhub call**:
```csharp
var quote = await _finnhubClient.GetQuoteAsync(entity.TickerSymbol, ct);
if (quote?.CurrentPrice is null or 0) return null;
```

---

## Phase 5: Add Repository Method (if needed)

If GenericRepository doesn't cover the query, add to:
- `Domain/Interfaces/I<Entity>Repository.cs` — interface
- `Infrastructure/Persistence/Repositories/<Entity>Repository.cs` — EF impl (use `.AsNoTracking()` for reads)

---

## Phase 6: Migration (if needed)

Only if a new column/index is required:
```bash
cd InventoryManagementSystem
dotnet ef migrations add <VerbNoun> --project InventoryAlert.Api --output-dir Infrastructure/Persistence/Migrations
dotnet ef database update --project InventoryAlert.Api
```

---

## Phase 7: Wire the Endpoint

Add to `Web/Controllers/<Entity>sController.cs`:

```csharp
[HttpGet(""your-route"")]
[ProducesResponseType(typeof(YourOutputDto), StatusCodes.Status200OK)]
[ProducesResponseType(StatusCodes.Status404NotFound)]
public async Task<IActionResult> YourAction([FromQuery] InputParam param, CancellationToken ct)
{
    var result = await _service.YourNewMethodAsync(param, ct);
    return result is null ? NotFound() : Ok(result);
}
```

HTTP verb guide:
| Operation | Verb | Example Route |
|-----------|------|---------------|
| Read collection | `GET` | `api/products` |
| Read by id | `GET` | `api/products/{id}` |
| Computed report | `GET` | `api/products/price-alerts` |
| Create | `POST` | `api/products` |
| Full replace | `PUT` | `api/products/{id}` |
| Partial update | `PATCH` | `api/products/{id}/stock` |
| Delete | `DELETE` | `api/products/{id}` |

---

## Phase 8: Write Tests

**Service test** — `InventoryAlert.Tests/Application/Services/<Entity>ServiceTests.cs`:
- Happy path
- Not-found / null path
- `ExecuteTransactionAsync` called `Times.Once` (for writes)

**Controller test** — `InventoryAlert.Tests/Web/Controllers/<Entity>sControllerTests.cs`:
- Correct HTTP status per branch

---

## Phase 9: Document & Verify

Create or update a specification in `doc/<FeatureName>_spec.md` appending the YAML frontmatter:

```markdown
---
description: Specification for <Behavior/Feature> attached to <Entity>
type: spec
status: active
version: 1.0
tags: [spec, feature, <entity>]
---",185,fe39751af3f1fe6d4f92bc20d2e8f8df,.agents\workflows\add-feature.md,0,219,"entity, phase, products, existing, service, does, behavior, read",1775285344.101606,11,rollback stock price executetransactionasync inventory fluentassertions infrastructure sku appdbcontext entity framework productscontroller efcore migration unitofwork application service httpget iactionresult igenericrepository savechanges httppost msft loss symbol arrange act assert application layer price drop atomicity stock efcore market data iproductservice commit googl quote iunitofwork item savechangesasync dbset domain driven design aapl stock ticker dbcontext httpput domain entity productservice threshold notification add-migration xunit external api business logic unit test data access asnotracking database update iproductrepository schema change,# /add-feature — Add New Behavior to Existing Entity | /add-feature — Add New Behavior to Existing Entity Objective: Add a new method +
doc,"# <Feature> Implementation

## Flow
(Describe Finnhub integration, service map, and unit of work)

## Endpoints Modified
(Route map + Output Schema snippet)
```

```bash",195,fe39751af3f1fe6d4f92bc20d2e8f8df,.agents\workflows\add-feature.md,0,220,"feature, implementation, flow, describe, finnhub, integration, service, unit",1775285344.101606,186,rollback stock price executetransactionasync inventory fluentassertions infrastructure sku appdbcontext entity framework productscontroller efcore migration unitofwork application service httpget iactionresult igenericrepository savechanges httppost msft loss symbol arrange act assert application layer price drop atomicity stock efcore market data iproductservice commit googl quote iunitofwork item savechangesasync dbset domain driven design aapl stock ticker dbcontext httpput domain entity productservice threshold notification add-migration xunit external api business logic unit test data access asnotracking database update iproductrepository schema change,"# <Feature> Implementation | <Feature> Implementation  Flow (Describe Finnhub integration, service map, and u"
doc,"# Run tests for this feature
dotnet test InventoryManagementSystem --no-build --filter ""FullyQualifiedName~<EntityName>""",198,fe39751af3f1fe6d4f92bc20d2e8f8df,.agents\workflows\add-feature.md,0,221,"tests, feature, dotnet, test, inventorymanagementsystem, build, filter, fullyqualifiedname",1775285344.101606,196,rollback stock price executetransactionasync inventory fluentassertions infrastructure sku appdbcontext entity framework productscontroller efcore migration unitofwork application service httpget iactionresult igenericrepository savechanges httppost msft loss symbol arrange act assert application layer price drop atomicity stock efcore market data iproductservice commit googl quote iunitofwork item savechangesasync dbset domain driven design aapl stock ticker dbcontext httpput domain entity productservice threshold notification add-migration xunit external api business logic unit test data access asnotracking database update iproductrepository schema change,# Run tests for this feature | Run tests for this feature dotnet test InventoryManagementSystem --no-build --fi
doc,"# Re-index docs
python .agents/scripts/core/bm25_indexer.py
```

Then run `/code-review` before pushing.

---

**Parent Context**: `GEMINI.md` · `.agents/skills/ddd-architecture/SKILL.md`
**Next Action**: `/doc` → `/code-review`
**Keywords**: `add-feature`, `service`, `controller`, `application`, `inventoryalert`",209,fe39751af3f1fe6d4f92bc20d2e8f8df,.agents\workflows\add-feature.md,0,222,"agents, code, review, index, docs, python, scripts, core",1775285344.101606,199,rollback stock price executetransactionasync inventory fluentassertions infrastructure sku appdbcontext entity framework productscontroller efcore migration unitofwork application service httpget iactionresult igenericrepository savechanges httppost msft loss symbol arrange act assert application layer price drop atomicity stock efcore market data iproductservice commit googl quote iunitofwork item savechangesasync dbset domain driven design aapl stock ticker dbcontext httpput domain entity productservice threshold notification add-migration xunit external api business logic unit test data access asnotracking database update iproductrepository schema change,# Re-index docs | Re-index docs python .agents/scripts/core/bm25_indexer.py Then run /code-review 
doc,"---
description: Code review checklist before merging any feature branch
type: workflow
status: active
version: 2.0
tags: [workflow, code-review, quality, checklist, inventoryalert]
---

// turbo-all",10,05c7da91c5b96196fc41d804cf0f52ea,.agents\workflows\code-review.md,0,223,"code, review, checklist, workflow, description, before, merging, feature",1775285344.1031108,1,dbcontext loss verify price drop compose productscontroller business logic httpget appdbcontext market data postgresql threshold moq stock inventory commit iactionresult efcore item mock setup unitofwork atomicity external api domain entity infrastructure application layer data access iproductrepository savechanges unit test savechangesasync returns async fluentassertions entity framework sku application service dbset httpput stock price productservice quote iproductservice arrange act assert iunitofwork domain driven design times once notification xunit postgres executetransactionasync asnotracking rollback httppost container dockerfile igenericrepository,code-review.md | --- description: Code review checklist before merging any feature branch type: w
