category,content,end_line,file_hash,file_path,hits,id,keywords,last_modified,start_line,synonyms,type
code,,1,f44ca44dd881261586b84442f2201257,InventoryManagementSystem\InventoryAlert.Api\obj\Debug\net10.0\staticwebassets.build.endpoints.json,0,124,net10.0/staticwebassets.build.endpoints.json,1775249635.4957392,1,,[MOD] net10.0/staticwebassets.build.endpoints.json
code,,1,33100d0122c790e23e46d17c325991ce,InventoryManagementSystem\InventoryAlert.Api\obj\Debug\net10.0\staticwebassets.build.json,0,125,net10.0/staticwebassets.build.json,1775249635.4926064,1,efcore appdbcontext price drop entity framework asnotracking notification loss dbcontext threshold,[MOD] net10.0/staticwebassets.build.json
code,,301,8a070664ebbcd80bc433219916f7f82a,InventoryManagementSystem\InventoryAlert.Api\obj\Debug\net10.0\EndpointInfo\InventoryAlert.Api.json,0,126,EndpointInfo/InventoryAlert.Api.json,1775240759.0202284,1,threshold stock ticker loss googl aapl symbol sku entity framework stock efcore notification appdbcontext inventory item price drop dbcontext asnotracking msft,[MOD] EndpointInfo/InventoryAlert.Api.json
code,,14,251c880b08d1d0344b8a79bdc2d8f6b6,InventoryManagementSystem\InventoryAlert.Api\Properties\launchSettings.json,0,127,Properties/launchSettings.json,1775162587.1512287,1,,[MOD] Properties/launchSettings.json
code,,10,c5b1595bca40a5750f003b232ba32031,InventoryManagementSystem\InventoryAlert.Tests\bin\Debug\net10.0\appsettings.Development.json,0,128,net10.0/appsettings.Development.json,1775242083.4916158,1,entity framework market data loss price drop notification external api asnotracking stock price quote dbcontext appdbcontext threshold efcore,[MOD] net10.0/appsettings.Development.json
code,,17,4aa3be6c234062105cc99e94319c7102,InventoryManagementSystem\InventoryAlert.Tests\bin\Debug\net10.0\appsettings.Docker.json,0,129,net10.0/appsettings.Docker.json,1775240822.8697228,1,efcore appdbcontext price drop entity framework external api market data dbcontext quote threshold loss stock price asnotracking notification,[MOD] net10.0/appsettings.Docker.json
code,,18,820524935c7d33a000dc7f276a0994b6,InventoryManagementSystem\InventoryAlert.Tests\bin\Debug\net10.0\appsettings.Example.json,0,130,net10.0/appsettings.Example.json,1775240321.0895963,1,entity framework market data loss price drop notification external api asnotracking stock price quote dbcontext appdbcontext threshold efcore,[MOD] net10.0/appsettings.Example.json
code,,17,9dd95b081f432436a346b5d612ebc9c7,InventoryManagementSystem\InventoryAlert.Tests\bin\Debug\net10.0\appsettings.json,0,131,net10.0/appsettings.json,1775240157.117674,1,entity framework market data external api asnotracking stock price quote dbcontext appdbcontext efcore,[MOD] net10.0/appsettings.json
code,,943,d80bc4821b7b0b204d1304e22007b9eb,InventoryManagementSystem\InventoryAlert.Tests\bin\Debug\net10.0\InventoryAlert.Api.deps.json,0,132,net10.0/InventoryAlert.Api.deps.json,1775249635.6067002,1,efcore productservice appdbcontext price drop entity framework iproductservice dbcontext threshold loss asnotracking application service business logic notification,[MOD] net10.0/InventoryAlert.Api.deps.json
code,,20,37595336dae30b037bd95e5047b95825,InventoryManagementSystem\InventoryAlert.Tests\bin\Debug\net10.0\InventoryAlert.Api.runtimeconfig.json,0,133,net10.0/InventoryAlert.Api.runtimeconfig.json,1775249635.610758,1,asnotracking appdbcontext entity framework efcore dbcontext,[MOD] net10.0/InventoryAlert.Api.runtimeconfig.json
code,,1,f44ca44dd881261586b84442f2201257,InventoryManagementSystem\InventoryAlert.Tests\bin\Debug\net10.0\InventoryAlert.Api.staticwebassets.endpoints.json,0,134,net10.0/InventoryAlert.Api.staticwebassets.endpoints.json,1775249635.4957392,1,,[MOD] net10.0/InventoryAlert.Api.staticwebassets.endpoints.json
code,,5329,d7d57662eadf0b523ebf03098b5e4fdb,InventoryManagementSystem\InventoryAlert.Tests\bin\Debug\net10.0\InventoryAlert.Tests.deps.json,0,135,net10.0/InventoryAlert.Tests.deps.json,1775249636.5832863,1,entity framework dbcontext fluentassertions productservice price drop business logic application service notification asnotracking savechanges iproductservice xunit loss unit test appdbcontext atomicity efcore arrange act assert rollback unitofwork commit threshold,[MOD] net10.0/InventoryAlert.Tests.deps.json
code,,20,5f3a2d98fc24aa854c5b9344a7a4d157,InventoryManagementSystem\InventoryAlert.Tests\bin\Debug\net10.0\InventoryAlert.Tests.runtimeconfig.json,0,136,net10.0/InventoryAlert.Tests.runtimeconfig.json,1775249636.586535,1,asnotracking fluentassertions arrange act assert appdbcontext entity framework unit test efcore dbcontext xunit,[MOD] net10.0/InventoryAlert.Tests.runtimeconfig.json
code,,3,32f4bc8029d47c1522bee03a65d64200,InventoryManagementSystem\InventoryAlert.Tests\bin\Debug\net10.0\MvcTestingAppManifest.json,0,137,net10.0/MvcTestingAppManifest.json,1775249635.8437188,1,threshold notification loss price drop,[MOD] net10.0/MvcTestingAppManifest.json
code,,907,b2e7a7d3d59e662d162c99c4bd6f4008,InventoryManagementSystem\InventoryAlert.Tests\obj\InventoryAlert.Tests.csproj.nuget.dgspec.json,0,138,obj/InventoryAlert.Tests.csproj.nuget.dgspec.json,1775249853.6960108,1,efcore iproductservice arrange act assert price drop business logic appdbcontext entity framework asnotracking notification xunit loss unit test productservice dbcontext application service fluentassertions threshold,[MOD] obj/InventoryAlert.Tests.csproj.nuget.dgspec.json
code,,4384,b7c4dc01d89d162c843bb926d28c45b2,InventoryManagementSystem\InventoryAlert.Tests\obj\project.assets.json,0,139,obj/project.assets.json,1775249853.6880825,1,business logic threshold productservice unit test dbcontext notification xunit arrange act assert price drop fluentassertions loss entity framework efcore iproductservice application service appdbcontext asnotracking,[MOD] obj/project.assets.json
code,,3,32f4bc8029d47c1522bee03a65d64200,InventoryManagementSystem\InventoryAlert.Tests\obj\Debug\net10.0\MvcTestingAppManifest.json,0,140,net10.0/MvcTestingAppManifest.json,1775249635.8437188,1,price drop threshold notification loss,[MOD] net10.0/MvcTestingAppManifest.json
doc,"# InventoryAlert.Api — Project Context
---
description: AI cold-start briefing for InventoryAlert.Api. Read before every session.
type: reference
status: active
version: 2.0
tags: [context, gemini, inventoryalert, ddd, dotnet, onboarding]
last_updated: 2026-04-04
---

> **Read this file first.** This is the AI cold-start briefing for this codebase.
> Run `/init` on every new session to re-index BM25 and sync context.

---

## What This Project Does

Real-time inventory management system with stock price monitoring.
- Tracks products with ticker symbols (e.g., `AAPL`, `GOOGL`)
- Syncs live prices from **Finnhub API** every N minutes via a background worker
- Triggers price-drop alerts when drop % exceeds a per-product threshold
- CRUD for products with a PostgreSQL database via EF Core

---

## Tech Stack

| Layer | Technology |
|-------|-----------|
| Runtime | .NET 10 (C# 12) |
| Web Framework | ASP.NET Core Minimal Hosting |
| ORM | EF Core 10 + Npgsql (PostgreSQL) |
| External API | Finnhub REST (RestSharp client) |
| Background Jobs | `BackgroundService` (PeriodicTimer) |
| Documentation | Swashbuckle / Swagger |
| Tests | xUnit + Moq + FluentAssertions |
| Containerization | Docker + Docker Compose |
| Search/Memory | BM25+ (`.agents/scripts/core/`) |

---

## Solution Structure

```
ojt-training/
├── GEMINI.md                          ← AI cold-start briefing (this file)
├── InventoryManagementSystem/
│   ├── InventoryAlert.Api/            ← main API project
│   │   ├── Domain/                    ← entities, repo interfaces (no dependencies)
│   │   ├── Application/               ← services, DTOs (depends on Domain only)
│   │   ├── Infrastructure/            ← EF Core, repos, Finnhub client, worker
│   │   └── Web/                       ← controllers, DI extensions, config model
│   └── InventoryAlert.Tests/          ← xUnit test project
│       ├── Application/Services/
│       ├── Web/Controllers/
│       ├── Infrastructure/Persistence/Repositories/
│       └── Helpers/                   ← ProductFixtures shared builders
├── .agents/
│   ├── rules/project-rules.md         ← project coding standards
│   ├── workflows/                     ← slash-command workflows
│   ├── skills/                        ← deep knowledge documents
│   └── scripts/core/                  ← BM25 indexer + search engine
└── doc/                               ← planning docs, specs, test plan
    ├── README.md                      ← doc index
    ├── unit_test_plan.md
    ├── ROADMAP.md
    ├── DDD_REFACTOR_PLAN.md
    ├── DDD_STRUCTURE.md
    ├── ENHANCEMENT_PLAN.md
    ├── EVENT_DRIVEN_PLAN.md
    ├── WALKTHROUGH.md
    ├── commands/                      ← dotnet + setup command references
    ├── docker/                        ← Docker planning docs
    └── finnhub/                       ← Finnhub API reference docs
```

---

## Key Domain Model

```csharp
public class Product
{
    public int Id { get; set; }
    public string Name { get; set; }
    public string TickerSymbol { get; set; }        // e.g. ""AAPL""
    public decimal OriginPrice { get; set; }        // purchase price
    public decimal CurrentPrice { get; set; }       // synced from Finnhub
    public double PriceAlertThreshold { get; set; } // e.g. 0.2 = 20% loss triggers alert
    public int StockCount { get; set; }
    public DateTime? LastAlertSentAt { get; set; }
}
```

---

## Key Service: `ProductService`

| Method | What it does |
|--------|-------------|
| `GetAllProductsAsync` | Returns all products mapped to `ProductResponse` |
| `GetProductByIdAsync` | Returns one product or `null` |
| `CreateProductAsync` | Adds product, calls `SaveChangesAsync` |
| `UpdateProductAsync` | Updates existing, wraps in transaction |
| `DeleteProductAsync` | Deletes existing, wraps in transaction |
| `BulkInsertProductsAsync` | Adds many products in one transaction |
| `GetPriceLossAlertsAsync` | Calls Finnhub per product, returns products where `priceDelta > threshold` |
| `SyncCurrentPricesAsync` | Calls Finnhub per product, updates `CurrentPrice` in one transaction |

---

## DI Registration Points

| What | Where |
|------|-------|
| Application services | `Web/ServiceExtensions/ApplicationServiceExtensions.cs` |
| Infrastructure (repos, EF, Finnhub, worker) | `Web/ServiceExtensions/InfrastructureServiceExtensions.cs` |
| Config singleton | `Program.cs` (`builder.Services.AddSingleton(settings)`) |

---

## Known Tech Debt (do not repeat)

| # | Location | Issue |
|---|----------|-------|
| 1 | `ProductService.UpdateProductAsync` | `StockAlertThreshold` silently dropped — not on entity |
| 2 | `ProductService.UpdateProductAsync` | Blank entity captured before transaction lambda |
| 3 | `ProductService.DeleteProductAsync` | Same blank-entity pattern |
| 4 | `ProductsController.UpdateStockCount` | Business logic in controller (SRP violation) |
| 5 | `FinnhubClient` | `Console.WriteLine` instead of `ILogger` |
| 6 | `GenericRepository` | CS1998 on `DeleteAsync`, `UpdateAsync`, `UpdateRangeAsync` |

---

## Available Slash Commands

| Command | When to use |
|---------|-------------|
| `/init` | Start of every session — re-index BM25, sync context |
| `/plan` | Design a feature before implementation |
| `/feature-flow` | Master dev lifecycle: requirement → Domain → App → Infra → Web → Tests → PR |
| `/add-feature` | Adding a new method/endpoint to an existing entity |
| `/add-entity` | Adding a completely new domain entity end-to-end |
| `/db-migration` | Creating or applying an EF Core migration |
| `/run-tests` | Running tests + optional coverage report |
| `/docker-run` | Bringing up the full stack locally |
| `/code-review` | Pre-merge checklist |
| `/fix-build` | Diagnosing build/test failures |
| `/doc` | Sync documentation after implementing a feature |
| `/search` | BM25 search for context without reading full files |

---

## BM25 Search Quick Reference

```bash",156,b6407ea3eb46b44712c86febf937d87f,GEMINI.md,0,141,"entity, context, products, finnhub, product, core, transaction, every",1775251309.9559066,1,quote inventory domain driven design dockerfile data access igenericrepository unitofwork dbset fluentassertions atomicity httpput httppost add-migration finnhubpricesyncworker xunit googl productservice efcore postgres price drop domain entity httpget postgresql dbcontext database update business logic asnotracking backgroundservice msft stock ticker item commit productscontroller stock price rollback external api stock efcore migration iproductservice arrange act assert notification container schema change infrastructure sku symbol compose market data unit test aapl entity framework threshold iproductrepository iactionresult appdbcontext application service application layer hosted service periodictimer loss savechanges,# InventoryAlert.Api — Project Context | InventoryAlert.Api — Project Context --- description: AI cold-start briefing for
doc,"# From project root — re-index
python .agents/scripts/core/bm25_indexer.py",159,b6407ea3eb46b44712c86febf937d87f,GEMINI.md,0,142,"from, project, root, index, python, agents, scripts, core",1775251309.9559066,157,quote inventory domain driven design dockerfile data access igenericrepository unitofwork dbset fluentassertions atomicity httpput httppost add-migration finnhubpricesyncworker xunit googl productservice efcore postgres price drop domain entity httpget postgresql dbcontext database update business logic asnotracking backgroundservice msft stock ticker item commit productscontroller stock price rollback external api stock efcore migration iproductservice arrange act assert notification container schema change infrastructure sku symbol compose market data unit test aapl entity framework threshold iproductrepository iactionresult appdbcontext application service application layer hosted service periodictimer loss savechanges,# From project root — re-index | From project root — re-index python .agents/scripts/core/bm25_indexer.py
